"","countyname","county_fips","state_abbv","state_fips","county_name","fips_class","state_name","county","population","growthSince2010","date","state","fips","cases","deaths","areaSqMi","PopDen","CasesPer10K","CasesByDensity"
"1","Adams","42001","PA","42","Adams County","H1","Pennsylvania","Adams",102811,1.3186,"2020-03-30","Pennsylvania",42001,8,8,518.67,198.220448454701,0.778126854130395,0.0403591055431812
"2","Allegheny","42003","PA","42","Allegheny County","H1","Pennsylvania","Allegheny",1218452,-0.4508,"2020-03-30","Pennsylvania",42003,290,290,730.08,1668.92943239097,2.38006913690486,0.17376408754715
"3","Armstrong","42005","PA","42","Armstrong County","H1","Pennsylvania","Armstrong",65263,-5.2305,"2020-03-30","Pennsylvania",42005,3,3,653.2,99.9127372933252,0.459678531480318,0.0300262016762944
"4","Beaver","42007","PA","42","Beaver County","H1","Pennsylvania","Beaver",164742,-3.4598,"2020-03-30","Pennsylvania",42007,44,44,434.71,378.969887971291,2.67084289373687,0.116104211433636
"5","Bedford","42009","PA","42","Bedford County","H1","Pennsylvania","Bedford",48176,-3.0391,NA,NA,NA,0,0,1012.3,47.5906351871975,0,0
"6","Berks","42011","PA","42","Berks County","H1","Pennsylvania","Berks",420152,1.9725,"2020-03-30","Pennsylvania",42011,82,82,856.51,490.539515008581,1.95167463203793,0.167162883908681
"7","Blair","42013","PA","42","Blair County","H1","Pennsylvania","Blair",122492,-3.5823,"2020-03-30","Pennsylvania",42013,6,6,525.8,232.963103841765,0.489827907128629,0.0257551513568233
"8","Bradford","42015","PA","42","Bradford County","H1","Pennsylvania","Bradford",60833,-3.0333,"2020-03-30","Pennsylvania",42015,3,3,1147.4,53.0181279414328,0.493153387141847,0.0565844196406556
"9","Bucks","42017","PA","42","Bucks County","H1","Pennsylvania","Bucks",628195,0.4461,"2020-03-30","Pennsylvania",42017,249,249,604.31,1039.52441627641,3.96373737454134,0.239532613280908
"10","Butler","42019","PA","42","Butler County","H1","Pennsylvania","Butler",187888,2.062,"2020-03-30","Pennsylvania",42019,49,49,788.6,238.25513568349,2.60793664310653,0.205661883675381
"11","Cambria","42021","PA","42","Cambria County","H1","Pennsylvania","Cambria",131730,-8.1701,"2020-03-30","Pennsylvania",42021,2,2,688.35,191.370668991066,0.151825704091703,0.0104509223411524
"12","Cameron","42023","PA","42","Cameron County","H1","Pennsylvania","Cameron",4492,-11.6096,"2020-03-30","Pennsylvania",42023,1,1,396.23,11.3368498094541,2.22617987533393,0.0882079252003562
"13","Carbon","42025","PA","42","Carbon County","H1","Pennsylvania","Carbon",64227,-1.5754,"2020-03-30","Pennsylvania",42025,13,13,381.46,168.371519949667,2.02407087362013,0.0772102075451134
"14","Centre","42027","PA","42","Centre County","H1","Pennsylvania","Centre",162805,5.5681,"2020-03-30","Pennsylvania",42027,24,24,1109.92,146.681742828312,1.47415619913393,0.163619544854274
"15","Chester","42029","PA","42","Chester County","H1","Pennsylvania","Chester",522046,4.4251,"2020-03-30","Pennsylvania",42029,146,146,750.51,695.588333266712,2.79668841443091,0.209894262191454
"16","Clarion","42031","PA","42","Clarion County","H1","Pennsylvania","Clarion",38779,-2.885,"2020-03-30","Pennsylvania",42031,1,1,600.83,64.5423830367991,0.257871528404549,0.0154936950411305
"17","Clearfield","42033","PA","42","Clearfield County","H1","Pennsylvania","Clearfield",79388,-2.6547,"2020-03-30","Pennsylvania",42033,4,4,1144.72,69.3514571248864,0.503854486824205,0.0576772308157404
"18","Clinton","42035","PA","42","Clinton County","H1","Pennsylvania","Clinton",38684,-1.442,NA,NA,NA,0,0,887.98,43.5640442352305,0,0
"19","Columbia","42037","PA","42","Columbia County","H1","Pennsylvania","Columbia",65456,-2.8266,"2020-03-30","Pennsylvania",42037,6,6,483.11,135.488812071785,0.916646296748961,0.0442840992422391
"20","Crawford","42039","PA","42","Crawford County","H1","Pennsylvania","Crawford",85063,-4.0062,"2020-03-30","Pennsylvania",42039,4,4,1012.3,84.029437913662,0.470239704689465,0.0476023653057146
"21","Cumberland","42041","PA","42","Cumberland County","H1","Pennsylvania","Cumberland",251423,6.5794,"2020-03-30","Pennsylvania",42041,24,24,545.46,460.937557291094,0.954566606873675,0.0520677901385315
"22","Dauphin","42043","PA","42","Dauphin County","H1","Pennsylvania","Dauphin",277097,3.2896,"2020-03-30","Pennsylvania",42043,36,36,525.05,527.753547281211,1.29918404024583,0.0682136580331075
"23","Delaware","42045","PA","42","Delaware County","H1","Pennsylvania","Delaware",564751,1.0321,"2020-03-30","Pennsylvania",42045,303,303,183.84,3071.97019147084,5.36519634316717,0.0986337695727852
"24","Elk","42047","PA","42","Elk County","H1","Pennsylvania","Elk",30169,-5.3106,NA,NA,NA,0,0,827.36,36.4641752078902,0,0
"25","Erie","42049","PA","42","Erie County","H1","Pennsylvania","Erie",272061,-3.1111,"2020-03-30","Pennsylvania",42049,13,13,799.15,340.437965338172,0.477834015165717,0.0381861053219682
"26","Fayette","42051","PA","42","Fayette County","H1","Pennsylvania","Fayette",130441,-4.3954,"2020-03-30","Pennsylvania",42051,11,11,790.34,165.04415821039,0.8432931363605,0.0666488297391158
"27","Forest","42053","PA","42","Forest County","H1","Pennsylvania","Forest",7279,-5.5534,NA,NA,NA,0,0,427.19,17.039256536904,0,0
"28","Franklin","42055","PA","42","Franklin County","H1","Pennsylvania","Franklin",154835,3.2819,"2020-03-30","Pennsylvania",42055,12,12,772.22,200.506332392323,0.775018568153195,0.059848483869926
"29","Fulton","42057","PA","42","Fulton County","H1","Pennsylvania","Fulton",14523,-2.281,NA,NA,NA,0,0,437.55,33.1916352416867,0,0
"30","Greene","42059","PA","42","Greene County","H1","Pennsylvania","Greene",36506,-5.4543,"2020-03-30","Pennsylvania",42059,7,7,575.95,63.3839743033249,1.91749301484687,0.110438010190106
"31","Huntingdon","42061","PA","42","Huntingdon County","H1","Pennsylvania","Huntingdon",45168,-1.8151,"2020-03-30","Pennsylvania",42061,1,1,874.64,51.6418183481204,0.221395678356358,0.0193641516117605
"32","Indiana","42063","PA","42","Indiana County","H1","Pennsylvania","Indiana",84501,-4.9108,"2020-03-30","Pennsylvania",42063,2,2,827.03,102.174044472389,0.236683589543319,0.0195744429060011
"33","Jefferson","42065","PA","42","Jefferson County","H1","Pennsylvania","Jefferson",43641,-3.3679,NA,NA,NA,0,0,652.43,66.8899345523658,0,0
"34","Juniata","42067","PA","42","Juniata County","H1","Pennsylvania","Juniata",24704,0.3208,"2020-03-30","Pennsylvania",42067,3,3,391.35,63.1250798517951,1.21437823834197,0.047524692357513
"35","Lackawanna","42069","PA","42","Lackawanna County","H1","Pennsylvania","Lackawanna",210793,-1.741,"2020-03-30","Pennsylvania",42069,62,62,459.08,459.163980134181,2.94127414098191,0.135028013264198
"36","Lancaster","42071","PA","42","Lancaster County","H1","Pennsylvania","Lancaster",543557,4.4655,"2020-03-30","Pennsylvania",42071,97,97,943.81,575.917822443076,1.78454145563391,0.168426807124184
"37","Lawrence","42073","PA","42","Lawrence County","H1","Pennsylvania","Lawrence",86184,-5.2954,"2020-03-30","Pennsylvania",42073,10,10,358.18,240.616449829695,1.16030817785204,0.0415599183143043
"38","Lebanon","42075","PA","42","Lebanon County","H1","Pennsylvania","Lebanon",141314,5.7399,"2020-03-30","Pennsylvania",42075,27,27,361.83,390.553574883232,1.91063871944747,0.0691326407857679
"39","Lehigh","42077","PA","42","Lehigh County","H1","Pennsylvania","Lehigh",368100,5.1222,"2020-03-30","Pennsylvania",42077,231,231,345.17,1066.43103398325,6.27546862265689,0.216610350448248
"40","Luzerne","42079","PA","42","Luzerne County","H1","Pennsylvania","Luzerne",317646,-1.0412,"2020-03-30","Pennsylvania",42079,150,150,890.33,356.773331236732,4.72223796301543,0.420435012561153
"41","Lycoming","42081","PA","42","Lycoming County","H1","Pennsylvania","Lycoming",113664,-2.2111,"2020-03-30","Pennsylvania",42081,4,4,1228.59,92.5158108075111,0.351914414414414,0.0432358530405405
"42","McKean","42083","PA","42","McKean County","H1","Pennsylvania","McKean",40968,-5.4795,"2020-03-30","Pennsylvania",42083,1,1,979.2,41.8382352941176,0.244092950595587,0.0239015817223199
"43","Mercer","42085","PA","42","Mercer County","H1","Pennsylvania","Mercer",110683,-5.0844,"2020-03-30","Pennsylvania",42085,7,7,672.58,164.56481013411,0.632436778909137,0.0425364328758707
"44","Mifflin","42087","PA","42","Mifflin County","H1","Pennsylvania","Mifflin",46222,-0.8941,"2020-03-30","Pennsylvania",42087,2,2,411.03,112.454078777705,0.432694387953788,0.0177850374280646
"45","Monroe","42089","PA","42","Monroe County","H1","Pennsylvania","Monroe",169507,-0.1978,"2020-03-30","Pennsylvania",42089,182,182,608.29,278.661493695441,10.7370197101005,0.653122171945701
"46","Montgomery","42091","PA","42","Montgomery County","H1","Pennsylvania","Montgomery",828604,3.4582,"2020-03-30","Pennsylvania",42091,540,540,483.04,1715.39417025505,6.51698519437512,0.314796452829096
"47","Montour","42093","PA","42","Montour County","H1","Pennsylvania","Montour",18240,-0.3388,"2020-03-30","Pennsylvania",42093,10,10,130.24,140.04914004914,5.48245614035088,0.0714035087719298
"48","Northampton","42095","PA","42","Northampton County","H1","Pennsylvania","Northampton",304807,2.3138,"2020-03-30","Pennsylvania",42095,184,184,369.67,824.538101550031,6.03660677084188,0.223155242497712
"49","Northumberland","42097","PA","42","Northumberland County","H1","Pennsylvania","Northumberland",91083,-3.4125,"2020-03-30","Pennsylvania",42097,1,1,458.37,198.710648602657,0.109789971783977,0.00503244293666217
"50","Perry","42099","PA","42","Perry County","H1","Pennsylvania","Perry",46139,0.4594,"2020-03-30","Pennsylvania",42099,1,1,551.45,83.6685102910509,0.216736383536704,0.0119519278701316
"51","Philadelphia","42101","PA","42","Philadelphia County","H6","Pennsylvania","Philadelphia",1584138,3.6541,"2020-03-30","Pennsylvania",42101,1072,1072,134.1,11813.1096196868,6.76708721083643,0.0907466394973165
"52","Pike","42103","PA","42","Pike County","H1","Pennsylvania","Pike",55933,-2.4997,"2020-03-30","Pennsylvania",42103,39,39,544.96,102.636890780975,6.9726279656017,0.37998033361343
"53","Potter","42105","PA","42","Potter County","H1","Pennsylvania","Potter",16622,-4.7777,"2020-03-30","Pennsylvania",42105,2,2,1081.32,15.3719527984315,1.20322464204067,0.130107086993142
"54","Schuylkill","42107","PA","42","Schuylkill County","H1","Pennsylvania","Schuylkill",142067,-4.1933,"2020-03-30","Pennsylvania",42107,30,30,778.63,182.457649974956,2.11167970042304,0.164421716514039
"55","Snyder","42109","PA","42","Snyder County","H1","Pennsylvania","Snyder",40540,2.0979,"2020-03-30","Pennsylvania",42109,2,2,328.71,123.33059535761,0.493339911198816,0.0162165762210163
"56","Somerset","42111","PA","42","Somerset County","H1","Pennsylvania","Somerset",73952,-4.9008,"2020-03-30","Pennsylvania",42111,2,2,1074.37,68.8328974189525,0.270445694504543,0.0290558740804846
"57","Sullivan","42113","PA","42","Sullivan County","H1","Pennsylvania","Sullivan",6071,-5.2443,NA,NA,NA,0,0,449.94,13.4929101657999,0,0
"58","Susquehanna","42115","PA","42","Susquehanna County","H1","Pennsylvania","Susquehanna",40589,-6.354,"2020-03-30","Pennsylvania",42115,1,1,823.44,49.2919945594093,0.246372169799699,0.0202872699499865
"59","Tioga","42117","PA","42","Tioga County","H1","Pennsylvania","Tioga",40763,-2.8805,"2020-03-30","Pennsylvania",42117,1,1,1133.79,35.9528660510324,0.245320511247945,0.0278141942447808
"60","Union","42119","PA","42","Union County","H1","Pennsylvania","Union",44785,-0.4778,"2020-03-30","Pennsylvania",42119,4,4,315.98,141.733654028736,0.893156190688847,0.0282219493133862
"61","Venango","42121","PA","42","Venango County","H1","Pennsylvania","Venango",51266,-6.7484,"2020-03-30","Pennsylvania",42121,1,1,674.28,76.0307290739752,0.195061054109936,0.0131525767565248
"62","Warren","42123","PA","42","Warren County","H1","Pennsylvania","Warren",39498,-5.4416,"2020-03-30","Pennsylvania",42123,1,1,884.14,44.673920419843,0.253177376069674,0.0223844245278242
"63","Washington","42125","PA","42","Washington County","H1","Pennsylvania","Washington",207346,-0.2804,"2020-03-30","Pennsylvania",42125,26,26,856.99,241.94681384847,1.25394268517357,0.10746163417669
"64","Wayne","42127","PA","42","Wayne County","H1","Pennsylvania","Wayne",51276,-2.9746,"2020-03-30","Pennsylvania",42127,10,10,725.6,70.6670341786108,1.950230127155,0.141508698026367
"65","Westmoreland","42129","PA","42","Westmoreland County","H1","Pennsylvania","Westmoreland",350611,-3.9806,"2020-03-30","Pennsylvania",42129,55,55,1027.55,341.21064668386,1.5686900867343,0.161190749862383
"66","Wyoming","42131","PA","42","Wyoming County","H1","Pennsylvania","Wyoming",27046,-4.2314,NA,NA,NA,0,0,397.32,68.0710762106111,0,0
"67","York","42133","PA","42","York County","H1","Pennsylvania","York",448273,2.9559,"2020-03-30","Pennsylvania",42133,54,54,904.18,495.778495432325,1.20462307567041,0.108919609255967
