caseid,ClintonTherm,RConserv,ClintonConserv,PID,GOP
1001,40,4,2,3,0
1002,85,4,3,3,0
1004,85,4,2,1,0
1005,30,4,1,3,0
1007,15,7,2,2,1
1009,85,4,6,3,0
1010,15,7,1,2,1
1011,60,5,2,3,0
1012,70,4,4,5,0
1013,90,6,4,1,0
1014,70,5,4,3,0
1015,15,6,2,2,1
1016,70,6,4,1,0
1017,85,2,3,1,0
1018,70,6,3,2,1
1020,85,2,4,5,0
1021,70,5,2,2,1
1023,70,3,3,2,1
1024,40,6,4,3,0
1025,85,2,4,1,0
1026,100,4,4,1,0
1027,15,6,1,2,1
1028,100,4,1,1,0
1029,100,2,4,1,0
1030,100,6,3,1,0
1031,60,6,1,3,0
1032,85,3,4,1,0
1033,85,3,3,1,0
1034,85,3,4,1,0
1035,60,4,2,3,0
1036,60,5,2,3,0
1037,60,5,3,3,0
1038,60,4,4,3,0
1039,100,5,5,1,0
1040,70,5,3,2,1
1041,35,6,2,2,1
1042,60,5,2,1,0
1043,60,6,6,5,0
1045,60,5,5,1,0
1046,5,2,2,1,0
1047,70,3,3,3,0
1048,70,3,2,3,0
1049,60,4,2,3,0
1050,60,2,4,1,0
1052,0,6,2,2,1
1053,50,4,2,2,1
1055,0,6,1,2,1
1056,0,7,1,2,1
1057,15,5,2,2,1
1058,70,4,4,1,0
1061,50,4,2,3,0
1062,85,4,2,3,0
1063,70,4,3,3,0
1064,5,6,1,2,1
1065,70,5,4,1,0
1066,60,5,4,4,0
1069,100,3,3,1,0
1072,70,5,3,1,0
1073,60,4,3,3,0
1075,85,4,5,3,0
1076,40,6,2,2,1
1077,100,2,3,1,0
1079,15,7,1,3,0
1080,85,4,2,3,0
1081,85,3,2,1,0
1082,70,5,5,1,0
1083,85,3,2,1,0
1084,70,4,4,3,0
1085,60,5,4,5,0
1086,100,2,3,1,0
1087,60,7,2,3,0
1088,30,5,1,2,1
1090,85,2,3,3,0
1092,0,6,1,2,1
1095,70,5,2,3,0
1096,60,5,3,2,1
1097,85,3,2,1,0
1099,10,4,3,3,0
1100,70,2,3,1,0
1101,85,6,4,2,1
1102,30,5,3,5,0
1107,85,6,3,1,0
1108,85,4,2,1,0
1109,85,5,2,3,0
1110,85,4,4,3,0
1111,0,6,2,2,1
1115,70,5,4,5,0
1116,60,5,7,3,0
1117,60,4,5,3,0
1118,0,5,2,2,1
1119,0,5,1,3,0
1120,70,4,5,1,0
1121,30,5,2,3,0
1122,40,4,3,2,1
1123,0,7,1,2,1
1124,85,2,2,1,0
1125,15,7,1,3,0
1126,60,5,3,2,1
1127,85,2,3,3,0
1129,100,4,4,1,0
1130,70,2,3,4,0
1131,85,4,4,1,0
1134,100,3,4,1,0
1135,50,3,3,1,0
1136,70,5,3,1,0
1139,85,2,3,1,0
1140,70,4,4,1,0
1141,70,4,3,1,0
1142,0,6,1,2,1
1143,60,3,3,3,0
1145,100,4,5,5,0
1146,60,3,3,3,0
1150,85,6,6,1,0
1151,85,4,3,1,0
1152,85,3,5,3,0
1153,79,4,4,1,0
1154,70,4,3,1,0
1156,60,3,3,3,0
1157,60,5,2,2,1
1158,70,2,2,1,0
1159,85,3,3,1,0
1160,60,3,2,3,0
1161,50,3,4,2,1
1163,0,5,1,2,1
1164,90,2,3,1,0
1167,30,6,2,2,1
1168,85,5,3,3,0
1169,30,6,1,2,1
1170,70,4,3,3,0
1172,85,5,6,1,0
1173,85,2,3,1,0
1174,40,5,2,2,1
1175,100,6,4,1,0
1176,40,5,2,2,1
1177,30,6,2,2,1
1178,0,4,2,3,0
1179,70,3,6,1,0
1180,15,6,2,2,1
1181,100,2,2,1,0
1182,85,4,4,3,0
1184,0,5,1,2,1
1185,60,6,2,3,0
1187,0,6,1,2,1
1189,30,6,2,2,1
1191,70,4,2,3,0
1192,85,1,2,1,0
1197,85,3,5,1,0
1198,30,6,2,2,1
1199,15,6,1,2,1
1200,85,6,4,1,0
1201,85,3,2,3,0
1202,60,5,4,2,1
1203,70,1,2,1,0
1204,60,6,2,2,1
1206,85,4,2,3,0
1208,50,4,4,2,1
1209,15,5,1,2,1
1210,30,6,3,2,1
1211,0,6,2,2,1
1212,60,3,2,3,0
1214,15,5,1,2,1
1215,55,6,2,2,1
1217,85,2,3,1,0
1218,15,6,2,2,1
1221,85,4,4,3,0
1222,70,3,3,1,0
1223,85,3,4,1,0
1228,85,5,6,1,0
1231,15,4,3,2,1
1232,60,5,4,1,0
1233,15,6,2,3,0
1234,0,6,1,2,1
1235,0,6,1,2,1
1237,85,3,2,1,0
1238,85,5,3,3,0
1239,85,4,4,1,0
1240,70,4,4,5,0
1241,60,5,3,3,0
1243,30,6,2,2,1
1245,60,5,2,3,0
1246,50,6,2,2,1
1247,85,3,2,1,0
1248,70,4,4,2,1
1249,85,3,2,1,0
1250,85,4,1,2,1
1252,85,5,4,1,0
1253,85,2,1,1,0
1256,90,4,5,5,0
1257,50,6,2,2,1
1259,85,4,4,1,0
1260,100,5,5,1,0
1261,60,4,3,1,0
1262,70,4,3,2,1
1263,60,5,5,1,0
1266,15,6,2,2,1
1267,0,6,2,2,1
1269,70,4,4,1,0
1272,85,4,3,1,0
1274,30,5,2,2,1
1275,70,4,4,1,0
1278,70,5,4,3,0
1279,100,7,1,1,0
1281,10,5,4,1,0
1282,85,2,2,1,0
1283,30,7,1,2,1
1284,85,4,2,3,0
1285,60,4,2,1,0
1286,0,4,3,2,1
1287,85,4,5,1,0
1288,50,5,4,2,1
1289,85,5,3,1,0
1291,85,4,3,3,0
1292,100,4,4,1,0
1293,60,4,2,3,0
1294,100,3,3,1,0
1295,60,4,2,1,0
1296,15,6,1,2,1
1297,100,4,1,3,0
1299,30,4,2,2,1
1300,60,5,2,3,0
1301,75,6,2,5,0
1303,60,4,2,3,0
1304,100,5,6,1,0
1305,85,4,3,1,0
1309,100,4,4,1,0
1310,85,4,3,1,0
1311,85,4,2,1,0
1312,15,6,2,2,1
1313,15,6,1,2,1
1314,70,4,3,5,0
1315,15,6,2,2,1
1316,85,5,3,3,0
1317,50,5,3,2,1
1318,40,5,2,5,0
1319,85,2,3,1,0
1322,100,4,6,1,0
1323,100,4,3,1,0
1324,50,6,1,2,1
1325,15,6,1,3,0
1326,100,4,2,1,0
1327,40,3,2,2,1
1330,30,5,2,2,1
1332,85,3,3,1,0
1333,85,4,5,1,0
1336,70,3,4,2,1
1337,50,6,2,3,0
1339,70,2,4,5,0
1340,85,2,4,1,0
1341,15,6,2,2,1
1344,85,5,3,1,0
1345,15,6,2,2,1
1346,0,7,1,1,0
1349,30,5,1,2,1
1350,100,3,3,1,0
1352,0,5,1,5,0
1354,60,6,1,2,1
1356,85,3,4,1,0
1357,70,4,3,1,0
1358,40,5,4,2,1
1359,0,6,2,2,1
1360,85,5,3,2,1
1362,85,2,4,1,0
1363,30,6,2,3,0
1364,60,4,5,3,0
1365,70,6,2,2,1
1366,100,4,2,1,0
1368,85,4,4,1,0
1370,30,5,2,2,1
1371,0,6,1,3,0
1373,40,7,3,2,1
1376,60,4,2,2,1
1379,70,4,2,1,0
1380,0,6,1,2,1
1382,60,6,1,2,1
1384,0,4,2,2,1
1385,60,4,3,2,1
1386,0,6,2,3,0
1387,0,6,1,2,1
1388,30,4,2,2,1
1389,0,5,2,3,0
1390,70,4,3,1,0
1392,100,5,6,1,0
1394,70,4,2,1,0
1395,70,5,2,3,0
1397,75,3,2,1,0
1398,60,3,2,3,0
1399,85,4,4,3,0
1400,70,4,2,1,0
1401,0,5,2,2,1
1403,50,3,4,2,1
1404,85,3,3,1,0
1405,70,3,4,1,0
1406,0,5,5,3,0
1407,50,6,1,1,0
1408,40,4,4,3,0
1409,90,2,2,1,0
1410,40,1,4,3,0
1411,60,4,5,2,1
1412,40,4,2,2,1
1413,40,4,6,3,0
1414,60,3,3,1,0
1415,70,2,3,3,0
1416,70,3,1,1,0
1417,80,5,2,1,0
1418,50,5,4,2,1
1419,70,2,3,1,0
1420,40,7,2,2,1
1421,0,4,1,2,1
1423,40,5,1,2,1
1424,85,4,4,3,0
1425,60,5,4,3,0
1426,85,5,2,1,0
1427,30,5,2,1,0
1428,30,5,2,3,0
1429,0,6,1,2,1
1430,15,5,3,2,1
1431,85,4,4,1,0
1432,75,3,3,1,0
1433,100,5,2,3,0
1435,70,4,3,5,0
1436,100,4,5,1,0
1437,0,6,1,2,1
1438,15,5,2,2,1
1439,40,6,4,5,0
1440,60,4,3,1,0
1442,60,4,4,3,0
1444,85,2,1,1,0
1445,70,3,3,3,0
1446,85,2,2,1,0
1448,50,4,3,3,0
1449,85,2,3,1,0
1450,15,4,2,2,1
1451,15,6,2,2,1
1452,40,5,2,2,1
1453,60,5,3,3,0
1454,15,6,2,2,1
1455,60,3,4,3,0
1456,70,2,3,1,0
1457,70,1,5,1,0
1458,70,2,2,1,0
1459,40,5,2,3,0
1461,0,6,1,2,1
1462,0,5,2,2,1
1464,85,3,3,1,0
1465,85,3,3,1,0
1466,100,4,4,3,0
1467,30,5,3,5,0
1468,60,6,6,1,0
1469,60,5,2,3,0
1470,60,2,3,2,1
1471,60,5,2,3,0
1473,85,3,3,1,0
1475,65,5,2,2,1
1476,85,6,6,3,0
1477,60,4,3,2,1
1479,100,4,4,1,0
1480,3,5,2,3,0
1481,85,2,3,1,0
1482,70,4,6,3,0
1483,50,4,1,1,0
1485,85,4,6,1,0
1486,100,3,6,3,0
1489,70,6,5,2,1
1490,85,4,4,1,0
1491,0,7,1,2,1
1492,85,6,7,1,0
1493,0,6,2,2,1
1494,85,2,3,1,0
1495,85,3,4,1,0
1496,85,4,4,3,0
1497,85,4,6,3,0
1500,85,3,5,1,0
1501,40,5,2,3,0
1502,0,6,1,2,1
1503,30,3,6,3,0
1504,70,5,5,3,0
1506,0,5,2,2,1
1507,85,6,3,1,0
1508,70,5,4,3,0
1509,0,6,2,2,1
1510,30,6,2,1,0
1513,30,6,2,2,1
1514,0,3,4,3,0
1515,100,4,3,1,0
1516,85,2,2,1,0
1517,70,3,4,3,0
1518,40,6,1,2,1
1521,15,6,2,3,0
1524,70,4,5,1,0
1527,30,4,2,5,0
1528,85,4,3,1,0
1529,60,4,4,3,0
1530,70,5,7,3,0
1531,60,6,3,2,1
1532,15,3,4,2,1
1533,0,6,2,2,1
1534,70,4,6,3,0
1535,15,4,2,3,0
1536,70,3,3,1,0
1537,40,5,3,2,1
1538,70,2,1,1,0
1539,85,5,3,1,0
1540,30,6,2,2,1
1541,70,4,2,1,0
1542,85,5,4,1,0
1543,85,5,6,5,0
1544,60,3,2,3,0
1545,85,3,5,1,0
1546,60,4,2,1,0
1547,30,6,1,3,0
1550,70,4,5,3,0
1552,85,4,4,1,0
1553,70,5,3,3,0
1554,40,4,4,2,1
1555,60,4,4,2,1
1556,85,4,6,1,0
1557,70,3,5,3,0
1559,15,6,2,2,1
1560,60,6,5,1,0
1561,100,4,2,1,0
1563,0,5,2,2,1
1564,100,6,7,1,0
1565,15,5,4,2,1
1566,85,3,3,1,0
1567,85,3,4,3,0
1568,100,2,2,1,0
1570,70,3,2,5,0
1571,15,6,1,2,1
1572,85,2,2,1,0
1573,100,4,3,1,0
1574,85,5,3,1,0
1575,0,7,1,2,1
1576,85,3,4,1,0
1577,60,5,2,2,1
1578,85,2,3,3,0
1580,60,3,2,3,0
1581,85,2,4,1,0
1582,50,4,2,2,1
1583,70,4,6,1,0
1584,50,4,3,3,0
1586,70,1,3,1,0
1587,60,5,2,3,0
1588,85,3,4,1,0
1589,70,4,4,3,0
1591,50,4,2,3,0
1592,75,2,3,1,0
1593,90,2,4,1,0
1594,65,1,4,3,0
1596,60,4,3,3,0
1597,60,5,3,1,0
1598,85,6,6,1,0
1599,60,3,3,1,0
1600,85,2,4,1,0
1602,85,4,4,5,0
1603,30,4,1,2,1
1604,30,6,4,2,1
1605,60,4,2,5,0
1606,50,5,3,1,0
1607,70,2,2,1,0
1608,30,7,1,2,1
1610,85,4,5,1,0
1613,40,5,1,3,0
1615,50,5,3,2,1
1616,70,5,4,3,0
1617,60,4,2,3,0
1618,15,6,2,2,1
1620,85,2,3,1,0
1621,0,6,2,3,0
1622,85,2,3,1,0
1623,70,5,3,2,1
1624,0,5,2,2,1
1626,0,7,1,2,1
1627,85,4,6,5,0
1628,85,6,5,3,0
1629,30,5,2,1,0
1631,60,3,7,3,0
1632,30,6,2,3,0
1634,100,4,4,1,0
1635,70,4,4,2,1
1636,30,6,2,2,1
1637,70,1,2,1,0
1638,85,3,3,3,0
1639,40,5,3,3,0
1640,15,6,2,2,1
1641,85,2,3,1,0
1642,70,5,5,1,0
1644,0,5,4,3,0
1645,70,4,4,1,0
1646,15,6,2,2,1
1647,100,1,3,1,0
1649,15,6,2,2,1
1650,60,3,2,1,0
1652,60,4,1,3,0
1654,60,3,4,1,0
1655,0,6,1,2,1
1656,30,2,4,2,1
1657,40,5,2,3,0
1658,15,4,1,2,1
1659,30,4,2,2,1
1660,60,4,4,3,0
1661,60,3,3,1,0
1662,85,2,2,3,0
1663,40,6,3,2,1
1664,50,7,5,3,0
1665,30,5,3,3,0
1666,70,4,2,3,0
1668,85,3,3,1,0
1669,85,4,3,1,0
1670,60,2,3,5,0
1671,65,5,2,3,0
1672,70,3,4,1,0
1673,85,4,5,1,0
1676,15,4,2,2,1
1678,60,4,6,1,0
1680,85,2,4,1,0
1681,5,6,1,2,1
1682,60,4,5,1,0
1683,100,2,2,1,0
1684,70,5,4,2,1
1685,30,6,2,2,1
1686,15,7,3,2,1
1687,70,2,3,1,0
1688,70,1,4,1,0
1690,85,3,5,1,0
1691,0,4,1,2,1
1692,70,3,5,2,1
1694,30,4,2,2,1
1695,85,4,3,1,0
1696,70,6,4,1,0
1697,70,5,3,3,0
1698,60,4,4,3,0
1699,60,5,2,3,0
1700,70,4,4,1,0
1701,15,6,2,2,1
1702,10,6,2,2,1
1706,70,4,2,1,0
1707,70,4,5,5,0
1708,65,4,2,1,0
1709,40,6,2,3,0
1710,100,4,7,1,0
1711,100,4,4,1,0
1712,60,4,2,3,0
1714,30,5,2,3,0
1715,0,5,2,3,0
1717,0,6,1,3,0
1718,0,6,1,2,1
1719,15,5,2,3,0
1720,60,4,1,3,0
1721,40,5,2,3,0
1722,85,2,2,1,0
1723,40,6,2,2,1
1724,0,6,1,2,1
1725,60,3,4,3,0
1726,0,7,1,3,0
1727,50,6,2,2,1
1728,85,2,2,1,0
1729,50,2,1,2,1
1730,100,4,5,1,0
1732,70,3,4,5,0
1734,85,4,5,1,0
1735,70,6,4,1,0
1736,70,2,4,1,0
1737,85,5,3,1,0
1739,60,4,4,2,1
1742,0,6,2,2,1
1743,50,4,5,1,0
1744,30,5,4,3,0
1745,30,6,1,2,1
1746,85,4,2,3,0
1747,70,5,4,1,0
1749,85,4,4,3,0
1750,70,4,3,3,0
1751,30,4,3,2,1
1752,65,1,4,4,0
1753,85,3,3,1,0
1754,40,3,3,3,0
1755,40,5,2,2,1
1757,48,5,2,2,1
1758,0,7,1,2,1
1761,65,4,4,3,0
1762,60,4,3,3,0
1763,40,6,2,2,1
1764,35,5,3,3,0
1765,60,4,3,2,1
1766,85,3,2,1,0
1767,0,6,2,2,1
1768,30,6,3,3,0
1769,85,4,5,1,0
1771,60,5,3,3,0
1772,60,6,2,3,0
1773,30,5,4,1,0
1774,70,4,3,3,0
1775,60,4,2,3,0
1776,15,6,2,3,0
1777,85,2,4,1,0
1778,70,3,2,1,0
1781,85,3,4,5,0
1783,85,4,4,1,0
1785,85,4,6,1,0
1786,75,4,5,1,0
1787,100,5,7,1,0
1791,100,2,2,1,0
1792,0,1,1,4,0
1793,100,4,4,3,0
1794,85,4,4,1,0
1795,100,4,6,1,0
1796,70,5,5,2,1
1798,100,4,7,1,0
1800,15,6,3,2,1
1801,40,6,2,5,0
1802,70,1,4,1,0
1803,85,4,2,3,0
1804,100,6,6,1,0
1805,85,4,3,3,0
1807,85,4,3,5,0
1808,85,3,2,1,0
1809,70,3,4,1,0
1811,70,4,6,3,0
1812,50,5,5,3,0
1813,70,4,3,3,0
1814,70,4,2,2,1
1815,85,2,3,1,0
1816,15,4,2,3,0
1817,80,3,2,1,0
1819,0,4,1,3,0
1820,84,2,3,1,0
1821,85,4,2,1,0
1822,30,6,1,2,1
1823,60,6,3,3,0
1824,70,4,3,3,0
1825,85,4,6,1,0
1826,70,5,5,1,0
1828,15,6,2,2,1
1832,70,3,2,3,0
1834,60,4,3,1,0
1835,40,4,3,2,1
1837,60,4,2,3,0
1839,75,4,4,5,0
1840,0,6,1,2,1
1842,80,4,4,3,0
1843,30,6,1,2,1
1844,15,4,2,5,0
1846,85,4,5,1,0
1847,0,4,3,3,0
1849,40,5,2,2,1
1850,100,4,4,1,0
1852,0,5,1,3,0
