dyadid,logdisputes,logtrade,IOs,contiguity,capratio,GDPgrowth
2020,1.0986123,9.9249697,56.54285714285714,1,16.00828565870012,1.5725714
2041,0,4.5643482,38.30735294117647,0,481.7968054199219,-.4664
2042,0,5.9914646,40.78787878787879,0,384.6121211196437,.8669697
2051,-.69314718,5.7838249,28.25735294117647,0,954.0924886067709,.22166666
2052,-.69314718,6.3829436,32.86176470588236,0,1207.892921447754,.13291663
2070,0,8.3414783,52.22857142857143,1,25.36257138933454,1.3094286
2090,.69314718,5.6637774,38.31566555431962,0,391.3247083776137,.75
2091,-.69314718,5.3273048,33.6764705882353,0,901.5620539048139,.64647055
2092,-.69314718,5.3936276,33.58333333333334,0,659.9296630859375,1.4283333
2093,1.9459101,5.1691055,36.74242424242424,0,868.8860589229699,.63696969
2094,-.69314718,5.3805556,35.12857142857143,0,1699.895141601563,1.0822856
2095,0,5.5041695,39.88571428571429,1,1024.525142124721,1.1634285
2100,-.69314718,6.9899936,42.62857142857143,0,62.75599986485073,1.05
2101,-.69314718,7.9773798,43.45714285714286,0,86.0928568158831,.49771428
2110,-.69314718,2.9957321,22.69901960784314,0,2458.444982910156,-1.704
2130,2.1972246,5.8034124,41.82857142857143,0,253.3425718035017,1.0834285
2135,1.3862944,6.546742,44.53030303030303,0,93.36909045595111,.75878787
2140,-.69314718,7.8193293,50.89705882352941,0,14.06029406715842,.78676468
2145,-.69314718,4.636919,35.54838709677419,0,321.3899988974295,.29870969
2150,-.69314718,1.7429694,35.45714285714286,0,656.0619986397879,.35514283
2155,0,6.4614682,43.12857142857143,0,84.96342849731445,.35514283
2160,-.69314718,6.6301236,50.10606060606061,0,29.64121223218513,.35666665
2165,-.69314718,4.8629994,41.33823529411764,0,310.7070563821231,-.25176471
2200,-.69314718,8.539793,62.37142857142857,0,6.515714291163853,1.6362857
2205,-.69314718,5.5041695,32.72857142857142,0,273.3354298182896,1.3968571
2210,-.69314718,7.7784505,55,0,34.03314279828753,1.4782857
2211,-.69314718,7.5951719,47.74285714285714,0,30.3988573891776,1.5294286
2212,-.69314718,7.5951719,32.3,0,125.6357151576451,.70314288
2220,-.69314718,7.9655457,62.37142857142857,0,7.870857102530343,1.7371428
2225,.69314718,7.0805073,38.85714285714285,0,114.1914284842355,1.2308571
2230,-.69314718,6.9014859,47.265625,0,18.44156266748905,1.5084375
2235,-.69314718,5.6084723,39.78787878787879,0,96.85515201453006,1.7003031
2260,-.69314718,8.6130896,50.90322580645162,0,5.681290380416378,1.6816128
2265,1.3862944,2.9311938,11.453125,0,21.22968761622906,1.68125
2290,0,5.5041695,33.42857142857143,0,13.36457140786307,.55342859
2305,0,5.4196782,42.46774193548387,0,56.74096796589513,1.7548387
2310,0,-.69314718,28.08823529411765,0,44.5976468815523,1.6032352
2315,1.7917595,2.8705692,30.05882352941176,0,20.57529421413646,.89470589
2325,-.69314718,7.8763671,50.95714285714286,0,10.99028575079782,1.7171428
2345,-.69314718,5.9449444,39.00288978494623,0,31.95181829279119,1.5260606
2350,1.0986123,5.8828306,40.44117647058823,0,72.21999987433938,1.7920588
2352,-.69314718,-.69314718,27.75,0,1460.341995239258,.1855
2355,0,-.69314718,21.7,0,59.51800003051758,1.5966667
2360,0,4.6975436,29.5,0,27.21870957651446,1.8251612
2365,3.4965076,6.0867748,32.74285714285713,1,1.315428566932678,1.4028572
2375,-.69314718,5.4065309,41.05714285714286,0,125.9405711582729,1.6154286
2380,-.69314718,6.8367195,45.82857142857143,0,41.87114325932094,1.4331429
2385,-.69314718,6.3073173,48.60000000000001,0,106.9694280896868,1.8197143
2390,-.69314718,6.1973166,48.51428571428572,0,105.6931428091867,1.3754286
2395,-.69314718,2.8415816,30.14285714285714,0,3340.790569196428,.77857143
2404,-.69314718,-.69314718,13.51111111111111,0,1885.27333577474,-2.3975
2432,-.69314718,-.69314718,18.8735294117647,0,498.6626109247622,-.75130433
2433,-.69314718,-.69314718,28.38627450980392,0,382.2939074972401,-.33913043
2434,-.69314718,-.69314718,20.24926470588235,0,912.4433339436849,-.39708334
2435,-.69314718,-.69314718,21.75294117647059,0,1966.939134680707,-.7852174
2436,-.69314718,-.69314718,20.2,0,835.7176013183594,-.24599999
2437,-.69314718,4.8520303,29.41176470588235,0,444.6591979980469,.64560002
2438,0,-.69314718,19.19950980392157,0,599.3324991861979,-.54041666
2439,-.69314718,-.69314718,26.04047619047619,0,612.0542088558799,.44842106
2450,-.69314718,4.8520303,20.5264705882353,0,1444.289211425781,-.98560005
2451,-.69314718,-.69314718,21.51911764705882,0,925.4543994140626,-.18400002
2452,-.69314718,5.2113061,28.29166666666667,0,234.7012475331624,-1.0733334
2461,-.69314718,-.69314718,20.175,0,1326.295205078125,.88639998
2471,-.69314718,3.8712008,28.16470588235294,0,373.4816003417969,1.382
2475,-.69314718,7.1793079,32.82,0,35.76519989013672,-1.7544
2481,-.69314718,4.4773369,22.54411764705883,0,3671.067163085937,.25440001
2482,-.69314718,-.69314718,20.58529411764706,0,1290.147394594939,-.73913044
2483,-.69314718,-.69314718,19.35555555555556,0,821.8770608340992,-.42588237
2484,-.69314718,3.4657357,20.71617647058823,0,1037.503195800781,.82599998
2490,-.69314718,5.1982341,28.43137254901961,0,78.93238103957404,-1.3533334
2500,-.69314718,2.3025849,24.71428571428572,0,308.6235023498535,-.78750002
2501,-.69314718,-.69314718,26.31617647058824,0,200.8147619338263,.53714287
2510,-.69314718,-.69314718,27.52254901960784,0,200.3065212083899,1.1034783
2516,-.69314718,-.69314718,19.70833333333333,0,919.2766636439732,.029523788
2517,-.69314718,-.69314718,18.86838235294118,0,846.2168190696023,-.088181853
2520,-.69314718,-.69314718,16.43676470588235,0,567.9240008544922,-1.1272
2530,-.69314718,3.9691815,18.73529411764706,0,112.344706030453,.71794116
2540,-.69314718,5.7336354,11.13333333333333,0,219.8127233331854,-5.1181817
2541,-.69314718,-.69314718,12.63333333333333,0,212.4199966430664,-4.974
2551,-.69314718,2.9004221,23.14485294117647,0,314.8868186257102,-1.7718183
2552,-.69314718,-.69314718,7.236842105263158,0,244.2226321571752,.81999999
2553,-.69314718,-.69314718,21.43382352941176,0,659.2957124255952,.71952379
2560,-.69314718,6.9847164,27.6,0,36.80342875889369,.68085712
2570,-.69314718,-.69314718,12,0,4076.065022786458,1.5333333
2571,-.69314718,-.69314718,11,0,7451.981689453125,1.7933333
2590,-.69314718,-.69314718,24.38357843137255,0,2459.981682671441,.37333333
2600,-.69314718,4.8415589,29.43424501424501,0,90.56233367919921,.80199999
2615,-.69314718,6.7271714,28.45,0,88.49173885843028,1.4208696
2616,-.69314718,2.7725885,32.6514705882353,0,289.5763977050781,1.3944
2625,-.69314718,-.69314718,24.22222222222222,0,172.796924004188,-.41576925
2630,1.7917595,6.8807268,33.84501424501425,0,30.96433321634929,-.14733332
2640,-.69314718,6.1786761,37.88235294117647,0,25.12117641112384,1.1397059
2645,.69314718,5.0514574,25.93336693548387,0,80.45406246185303,-.23406251
2651,2.1972246,5.9616117,36.26470588235294,0,30.77676464529598,1.2152941
2652,1.3862944,2.7725885,25.99264705882353,0,94.99000045776367,.84279996
2663,-.69314718,4.0615549,21.45161290322581,0,292.9777398878528,.10935481
2666,0,6.4769721,33.8449932795699,0,116.5428106784821,1.1374999
2670,-.69314718,7.6889133,20.75588235294117,0,105.1215996551514,-.27400002
2678,-.69314718,-.69314718,17.3125,0,340.0349969863892,1.17125
2690,-.69314718,5.5640206,22.39019607843137,0,550.1808737049932,-7.3173914
2696,-.69314718,6.6333184,19.48888888888889,0,553.3046702067057,-3.4033334
2698,-.69314718,5.0751739,23,0,848.3460021972656,1.108
2700,-.69314718,-.69314718,21.95,0,119.7104010009766,-.73000002
2710,2.7725887,6.1991038,20.67307692307692,0,1.925384604013883,1.8134615
2732,-.69314718,7.3460102,31.0707997311828,0,19.03000006079674,1.6721874
2740,-.69314718,9.2068043,55.15272177419356,0,4.80117648489335,1.8355882
2750,-.69314718,7.1501412,42.58571428571429,0,4.169999967302595,.57800001
2770,-.69314718,5.768321,36.61428571428571,0,20.20457150595529,.63885713
2771,-.69314718,5.035953,29.31111111111111,0,34.12769200251653,.42538458
2775,-.69314718,-.69314718,23.1,0,76.20857173374721,1.1437143
2780,-.69314718,4.3369064,30.11764705882353,0,234.5123533361098,.76058823
2790,-.69314718,-.69314718,24.70588235294118,0,248.5065194834833,.51956522
2800,-.69314718,5.975204,32.82258064516129,0,58.62870880865282,.67548388
2820,-.69314718,6.5247631,34.10588235294118,0,114.4072719920765,1.5968182
2830,-.69314718,6.807672,29.58823529411765,0,200.0414290655227,1.645238
2840,-.69314718,7.0995555,32.61428571428571,0,57.43114329746791,1.1357143
2850,-.69314718,7.1186504,39.52254901960784,0,13.97826101987258,.44826087
2900,-.69314718,7.3376808,47.8,0,28.57514299665178,1.0234286
2910,-.69314718,-.69314718,24.02222222222222,0,1651.800982666016,-1.441
2920,-.69314718,6.0056491,37.21428571428572,0,304.2179997035435,.45885715
20200,-.69314718,9.5500727,61.18571428571428,0,2.573428566115243,1.5377142
20220,-.69314718,7.7065487,52.01428571428571,0,2.044285716329302,1.8882858
20365,0,5.9289441,30.50228494623656,0,13.15848489241167,1.8166666
20710,1.0986123,6.4965596,17.41428571428571,0,8.395999990190779,.75742859
41042,-.69314718,6.0340242,43.86666666666667,1,1.555217390475066,-.42173916
41051,-.69314718,6.0715075,28.90073529411765,1,1.982083340485891,-1.6083333
41200,0,-.69314718,27.15000000000001,0,74.58959991455077,-.4668
41220,-.69314718,2.7725885,29.36470588235294,0,63.87919990539551,-.28280002
41710,-.69314718,-.69314718,18.27426470588236,0,295.0368222323331,.11590908
42200,-.69314718,5.3281703,31.16666666666667,0,65.54060577623773,1.0721213
42220,-.69314718,1.8018097,31.65151515151515,0,49.46363628271854,1.9163636
42365,-.69314718,-.69314718,22.20073529411765,0,279.2054575139826,1.3181819
42710,-.69314718,-.69314718,20.59901960784314,0,188.7960875137993,1.5060869
51200,-.69314718,6.820744,32.87941176470589,0,139.1679169336955,.12416666
51220,-.69314718,-.69314718,23.97916666666667,0,121.7799987792969,.92500001
51365,-.69314718,-.69314718,14.88455882352941,0,836.729550448331,.78818178
51710,-.69314718,-.69314718,15.91176470588235,0,576.5559123646129,.76499999
52101,-.69314718,8.3987846,32.12745098039215,1,19.34416675567627,-.20458336
52200,-.69314718,6.7930923,34.25392156862745,0,176.8854169845581,.27833331
52220,-.69314718,4.3174882,24.89264705882353,0,154.4104159673055,.99791664
52365,-.69314718,-.69314718,16.43602941176471,0,1036.913638028232,.45454544
52710,-.69314718,-.69314718,16.45588235294118,0,715.1904546564275,1.515
70090,1.6094379,5.2376928,42.83932146829811,1,16.46147054784438,1.1158824
70200,-.69314718,6.5871563,40.8,0,4.395714293207441,1.4214286
70220,-.69314718,6.8367195,43.1,0,3.278857128960746,2.2228572
70365,-.69314718,-.69314718,26.80784313725491,0,16.9039130832838,1.8652173
70710,-.69314718,3.9545827,20.52156862745098,0,11.3247826617697,2.1426086
90091,-.69314718,7.9714208,42.6823878383389,1,2.178787870840593,.52212119
90092,0,9.2355375,44.29934879934879,1,1.613448278657321,.83999997
90200,1.0986123,3.8513985,26.43503893214683,0,68.17499985414393,.97088236
90220,-.69314718,2.8705692,26.6689284390063,0,51.9379409902236,1.1947058
90365,-.69314718,-.69314718,18.03030303030303,0,304.336191086542,1.2590476
90710,-.69314718,2.9469421,18.94545454545455,0,202.5523819696336,1.0638095
91092,1.0986123,8.9376564,41.28333333333333,1,1.391666654745738,.91366667
91093,1.7917595,7.8775868,43.4375,1,1.156562488526106,-.054687504
91200,-.69314718,-.69314718,21.27941176470588,0,159.5267641404096,.64852941
91220,-.69314718,-.69314718,22.32258064516129,0,111.0667742452314,.84032261
91365,-.69314718,-.69314718,15.12261904761905,0,545.9295269194104,.98428571
91710,-.69314718,-.69314718,18.21071428571429,0,362.8709520612444,.83619046
92093,-.69314718,8.6928253,43.58333333333334,1,1.378999984264374,1.2536666
92200,-.69314718,1.8971199,21.58333333333333,0,116.635667292277,1.5016667
92220,-.69314718,-.69314718,21.91666666666667,0,85.46600049336752,1.8736666
92365,-.69314718,-.69314718,13.38181818181818,0,486.1935272216797,1.7411765
92710,-.69314718,-.69314718,10.63784584980237,0,316.2358315785726,.17458333
93094,2.0794415,9.0177851,43.46969696969697,1,2.085151498967951,.61424243
93200,-.69314718,2.9004221,25.36363636363636,0,154.8057578115752,.70090908
93220,-.69314718,1.8018097,25.43939393939394,0,113.090605764678,1.3706061
93365,-.69314718,-.69314718,15.71923076923077,0,564.773998260498,.67750001
93710,-.69314718,-.69314718,12.92857142857143,0,398.8753580365862,1.0810714
94095,-.69314718,8.4022627,41.45714285714286,1,1.573428572927202,1.2354286
94200,-.69314718,2.4361167,21.77142857142857,0,299.642285483224,1.3211428
94220,-.69314718,1.7429694,22.62857142857143,0,220.2045719691685,1.7894286
94365,-.69314718,-.69314718,16.08695652173913,0,996.4604279891304,1.7178261
94710,-.69314718,-.69314718,15.81764705882353,0,644.1854525479404,1.4831818
95100,-.69314718,6.9020247,40.04285714285714,1,16.17771440233503,1.3494285
95200,-.69314718,5.3264885,25.21428571428572,0,177.2825709751674,1.36
95220,-.69314718,4.8784637,25.9,0,132.8954284667969,2.3057144
95365,-.69314718,-.69314718,18.27867647058823,0,706.688643022017,2.1849999
95710,-.69314718,-.69314718,15.60869565217391,0,475.0608692998471,2.6208696
100101,0,7.4567022,45.07142857142857,1,1.312857137407575,.44799998
100130,-.69314718,7.1546154,46.14285714285714,1,4.053142847333636,1.2074286
100135,-.69314718,7.0221658,46.42424242424242,1,1.456666668256124,.74515152
100140,-.69314718,4.9908328,48.91176470588235,1,4.506764741504893,1.4211764
100200,-.69314718,5.9624767,30.48571428571428,0,10.68428579057966,1.34
100220,-.69314718,5.8373141,32.31428571428572,0,8.08400000163487,1.77
100365,-.69314718,-.69314718,19.16029411764706,0,46.68639999389649,1.6956
100710,-.69314718,-.69314718,20.91911764705882,0,30.82181835174561,1.9604546
101110,1.9459101,4.6051702,22.69754901960784,1,41.17199964523316,-1.3705001
101140,-.69314718,7.8193293,45.73529411764706,1,5.900294177672443,1.0461764
101200,.69314718,7.5206218,30.77142857142857,0,14.93057142666408,.81942856
101220,-.69314718,6.9247527,32.14285714285714,0,10.99171431405204,1.2951429
101365,0,-.69314718,21.25367647058824,0,55.25727306712758,.36409089
101710,-.69314718,-.69314718,20.93161764705883,0,37.41227262670343,.27772725
110200,-.69314718,5.9661469,29.30049019607843,0,365.0249984741211,-1.8279999
110220,-.69314718,-.69314718,21.93651960784314,0,321.6504997253418,-1.3415
110365,-.69314718,-.69314718,11.31838235294117,0,2312.875991821289,-1.274
110710,-.69314718,-.69314718,14.58700980392157,0,1537.587506103516,-1.3975
130135,1.9459101,7.1248198,49.6060606060606,1,2.87606060143673,.97000003
130200,-.69314718,4.7387018,28.71428571428572,0,43.66857160840716,1.1931429
130220,-.69314718,4.0455546,31.14285714285714,0,32.87685726710728,1.658
130365,-.69314718,-.69314718,20.73676470588235,0,184.5954541293058,1.4268181
130710,-.69314718,-.69314718,21.99705882352941,0,124.5130422840948,.85043478
135140,-.69314718,5.6392441,47.328125,1,6.312187522649765,1.0421875
135145,-.69314718,6.5461421,42.41379310344828,1,4.005172425302966,.33034483
135155,.69314718,7.9264932,47.30303030303031,1,1.192424235921917,.10939395
135200,-.69314718,6.4839411,32.5,0,16.35818193175576,.95242423
135220,-.69314718,5.844861,33.01515151515152,0,12.07030297770645,1.7106061
135365,-.69314718,2.3025849,23.11428571428572,0,61.95799970626831,.8175
135710,-.69314718,3.8712008,16.3630717108978,0,41.97639976501465,1.2764
140145,-.69314718,5.4524679,42.43333333333333,1,24.70766665140788,.33433336
140150,-.69314718,5.760941,38.5,1,48.27382356980268,.6417647
140160,0,8.5742817,55.96875,1,2.311874996870756,.206875
140165,-.69314718,7.0221658,45.54545454545455,1,23.63333340847131,.076363653
140200,-.69314718,7.6636014,41.41176470588236,0,2.454999990323011,1.2620589
140210,-.69314718,7.9919786,35.02272727272727,1,2.039285710879735,2.2607143
140220,0,7.7558932,41.91176470588236,1,1.861176466240602,2.1614707
140365,0,5.2605772,27.58769230769231,0,10.71037039933381,1.7325926
140710,-.69314718,4.6051702,17.875,0,6.956562504172325,.62062502
145150,-.69314718,5.3375382,38.76,1,2.045199995040893,.40240002
145155,.69314718,6.2951469,42.5,1,3.956129051023914,-.52225804
145160,-.69314718,7.4065084,43.38333333333333,1,10.87066658337911,-.045000002
145200,-.69314718,5.7763534,25.01612903225806,0,53.84258045688753,.30451614
145220,-.69314718,3.2506244,25.48387096774194,0,42.97677375424293,.8280645
145365,-.69314718,-.69314718,17.13088235294117,0,245.9254556135698,.9622727
145710,-.69314718,-.69314718,16.69632352941176,0,165.4450017755682,.50227273
150160,.69314718,7.1373296,39.96809116809116,1,21.23354850276824,-.047096789
150200,-.69314718,3.1292639,23.17142857142857,0,111.0540000915527,.53200001
150220,-.69314718,2.9629426,25.41275491286615,0,81.49709676927135,1.0335484
150365,-.69314718,-.69314718,13.58333333333333,0,505.8485717773438,1.137619
150710,-.69314718,-.69314718,15.58235294117647,0,343.2490914084694,1.6754545
155160,2.8332133,8.2282982,52.12121212121212,1,2.776666662909768,-.37030303
155200,-.69314718,6.8118734,32.22857142857143,1,14.43942860194615,.43542856
155220,-.69314718,6.2203059,34.12857142857143,0,11.05342848641532,.82857144
155365,-.69314718,-.69314718,23.36630036630037,0,63.58058839685776,.23411764
155385,-.69314718,5.2087054,30.72857142857143,1,1.397714287894113,.91742855
155710,-.69314718,3.6888793,15.38333333333333,0,42.62099997202555,.77833331
155900,-.69314718,4.9618454,28.05714285714286,0,2.985714285714286,-.035714284
155920,-.69314718,-.69314718,19.3969696969697,0,2.934666665395101,.48800001
160165,.69314718,6.869534,46.421875,1,10.35593751072884,-1.0278125
160200,1.0986123,7.8179669,39.63636363636363,1,4.846363616712166,.43575755
160220,-.69314718,7.3071413,42.45454545454545,0,3.842424219304865,.77999997
160365,.69314718,5.7257614,26.64094017094017,0,24.86333325703939,.96933329
160385,-.69314718,6.0213175,36.21212121212121,1,3.667575767545989,.60606062
160710,-.69314718,4.8928523,20.29803921568627,0,16.60370367544669,-.49407411
160900,-.69314718,5.3879294,35.875,0,1.100624997168779,.31062499
160920,-.69314718,2.7333677,30.85171568627451,0,10.4942307472229,.22230768
165200,-.69314718,6.1414046,30.63235294117647,0,51.27500029171215,-.098823525
165220,-.69314718,5.4355183,32.5735294117647,0,40.14970622343176,.28676471
165365,-.69314718,1.8643302,20.58190582128291,0,259.9651617234753,-.18870966
165710,-.69314718,-.69314718,15.83928571428571,0,171.4225000653948,-.89857143
165920,-.69314718,-.69314718,24.67619047619047,0,1.170526310017235,-.97736841
200205,-.69314718,9.3508472,52.02857142857143,1,47.45914274283817,1.674
200210,-.69314718,9.6976929,84.74285714285715,1,5.517428595679147,1.7474285
200211,-.69314718,9.2301426,78.78571428571429,1,4.902285732541766,1.816
200212,-.69314718,9.2301426,52.14285714285714,0,19.86257141658238,1.0668571
200220,-.69314718,9.5386162,93.09999999999999,1,1.296571414811271,2.0002856
200225,-.69314718,8.7982817,59.57142857142857,0,19.61400005136217,1.5177143
200230,0,8.3383656,64.5625,0,3.27031248062849,1.6775
200235,0,7.6711068,58.60606060606061,0,16.54696968829993,1.8972727
200260,-.69314718,9.8291807,80.93548387096774,0,1.259032249450684,1.9996774
200265,.69314718,6.1763868,13.859375,0,3.739062514156103,2.0725
200290,0,7.4467516,41.87142857142857,0,2.501714290891375,.87828571
200305,-.69314718,7.581358,59.48387096774193,0,9.383870993891071,2.0958064
200310,-.69314718,5.8828306,35.01470588235294,0,7.620588235995349,1.877647
200315,.69314718,6.4633045,38.22058823529412,0,3.372058826334336,1.2617646
200325,-.69314718,9.102437,78.42857142857143,0,1.838285715239389,2.031143
200345,-.69314718,6.7922425,51.22923387096775,0,5.398181843035148,1.8318182
200350,-.69314718,7.0802245,56.33823529411764,0,12.08294118151945,2.0302942
200352,-.69314718,6.6066504,43.85,0,232.537998008728,.32800001
200355,-.69314718,5.0677938,25.64705882352941,0,10.3229411910562,1.8152941
200360,-.69314718,6.2316055,35.71428571428571,0,4.906571418898446,2.0822856
200365,3.0910425,7.248301,36.10000000000001,0,5.458571420397077,1.7682858
200375,-.69314718,8.4437008,53.32857142857144,0,21.46542861121041,1.9828571
