dyadid,logdisputes,logtrade,IOs,contiguity,capratio,GDPgrowth
200380,-.69314718,9.30305,66.97142857142858,0,7.148285688672747,1.8305714
200385,-.69314718,8.7568846,66.92857142857143,1,18.43628587722778,2.0371428
200390,0,8.9843359,74.45714285714286,0,18.04314292498997,1.6191429
200395,1.9459101,5.8205066,38.37142857142857,0,571.427428327288,1.0528572
200404,-.69314718,-.69314718,13.51111111111111,0,254.6674982706706,-2.2125001
200432,-.69314718,-.69314718,20.35,0,75.99043464660645,-.70391303
200433,-.69314718,4.3600478,29.26666666666667,0,58.67173874896505,-.21434781
200434,-.69314718,-.69314718,21.84142156862745,0,142.9016669591268,-.35291669
200435,-.69314718,4.7277727,22.75,0,308.5408716616423,-.84347826
200436,-.69314718,-.69314718,24.34901960784314,0,127.4191660881042,-.56583333
200437,-.69314718,5.4467373,31.44411764705882,0,69.81520034790039,.80159998
200438,-.69314718,2.0794413,19.8735294117647,0,93.3139990234375,-.34640002
200439,-.69314718,-.69314718,28.01666666666666,0,88.9463159661544,.46473685
200450,-.69314718,5.480639,21.125,0,228.3948002624512,-.88160002
200451,-.69314718,6.3969297,28.75882352941177,0,143.0188003540039,-.08600001
200452,-.69314718,7.0181036,38.4375,0,36.77125036716461,-.92750001
200461,-.69314718,3.1780536,21.09264705882353,0,210.9572001647949,.79879999
200471,-.69314718,4.9126549,31.13235294117647,0,58.25000015258789,1.4928
200475,-.69314718,8.4268303,42.84,0,5.648000030517578,-1.4760001
200481,-.69314718,4.2766662,25.74117647058823,0,573.1923950195312,.41960004
200482,-.69314718,-.69314718,21.36544117647059,0,190.2063654119318,-.68636364
200483,-.69314718,-.69314718,20.37777777777778,0,134.988234576057,-.43058825
200484,-.69314718,2.0794413,22.98529411764706,0,163.8891999816894,.94080001
200490,-.69314718,5.9173565,31.25490196078432,0,11.7147619610741,-1.17
200500,.69314718,5.7037826,33.64285714285714,0,48.91150007247925,-.57700002
200501,-.69314718,7.0979819,36.06862745098039,0,30.10714267549061,.58714283
200510,-.69314718,6.4532828,35.85392156862745,0,31.1517393278039,1.0208696
200516,-.69314718,-.69314718,20.63725490196078,0,136.4271427336193,.21190475
200517,-.69314718,-.69314718,19.3125,0,129.2504537755793,-.11818185
200520,-.69314718,2.7725885,17.03529411764706,0,92.50519989013672,-.96560001
200530,-.69314718,5.0677938,19.5,0,19.64205871610081,.77529413
200540,-.69314718,5.6730108,10.46666666666667,0,28.57000012831254,-5.0990911
200541,-.69314718,4.7874918,11.91111111111111,0,26.71400003433228,-5.0279999
200551,-.69314718,7.1272559,31.54705882352941,0,48.1868182962591,-1.8595455
200552,0,5.1870918,9.710025062656641,0,36.0531577562031,1.1247368
200553,-.69314718,5.6549921,30.87745098039215,0,99.08095205397834,.63
200560,-.69314718,9.1062489,37.91428571428571,0,6.262000015803745,.78285712
200570,-.69314718,-.69314718,14,0,581.7392249474159,1.49
200571,-.69314718,-.69314718,17,0,1204.765991210938,1.64
200590,-.69314718,6.3397713,30.1,0,341.5749977959527,.54555553
200600,-.69314718,6.2409253,35.13455840455841,0,15.12800017197927,.90700001
200615,-.69314718,6.6954226,32.85686274509804,0,13.68478263979373,1.6182609
200616,-.69314718,5.1239643,40.16764705882353,0,44.73320007324219,1.6572
200625,-.69314718,6.5288572,25.52777777777778,0,29.51653850995577,-.19153848
200630,.69314718,8.1354446,38.81008547008547,0,5.230666649341583,.090000004
200640,-.69314718,6.9759636,52.01470588235293,1,4.241764713736141,1.2867647
200645,1.6094379,7.6407242,27.79139784946237,0,14.24625009298325,.046875007
200651,1.3862944,7.1472354,39.54411764705883,0,5.249705858090344,1.4494117
200652,.69314718,5.5759492,29.91764705882353,0,15.31680008888245,1.1488
200663,-.69314718,5.7561502,22.95161290322581,0,49.74741892660818,.19193546
200666,.69314718,7.516161,41.37170698924731,0,20.04124993085861,1.6496875
200670,-.69314718,8.557951,20.75588235294117,0,17.2343999671936,-.23040003
200678,-.69314718,4.8283138,17.3125,0,48.71500015258789,1.58375
200690,-.69314718,8.146759,22.86666666666666,0,85.2713039232337,-7.3173914
200696,-.69314718,7.9034729,20.11111111111111,0,86.54066638946533,-3.2639999
200698,-.69314718,7.0210838,23,0,60.86600074768067,1.29
200700,-.69314718,5.1704841,22.57352941176471,0,17.96919990539551,-.61119998
200710,2.8332133,6.6333184,19.04285714285714,0,3.622571413857596,.80828571
200732,-.69314718,6.3969297,31.55621639784946,0,3.181562501937151,1.8975
200740,-.69314718,8.150383,58.20181451612903,0,1.866176464978386,2.1644118
200750,-.69314718,8.7230453,56.37142857142857,0,1.752285708699908,.81171429
200770,-.69314718,7.423142,46.37142857142858,0,3.390571403503418,.64542854
200771,-.69314718,5.9522438,34.17777777777778,0,4.716923062617962,.55384612
200775,-.69314718,6.0470343,24.3,0,13.15742855753217,1.2977142
200780,-.69314718,7.196907,42.3235294117647,0,39.71588255377377,.87647063
200790,-.69314718,-.69314718,25.92647058823529,0,36.9868184002963,.57999998
200800,-.69314718,6.3969297,36.2258064516129,0,10.21580652267702,.81290323
200820,-.69314718,7.3010249,44.6514705882353,0,17.45318185199391,1.8381819
200830,-.69314718,7.4070864,35.60539215686275,0,29.90428534008208,1.8219048
200840,-.69314718,6.1856208,34.47142857142857,0,9.818000037329538,1.4874285
200850,1.3862944,6.3372107,43.19509803921569,0,2.195652179096056,.73347825
200900,-.69314718,9.3612204,62.2,0,4.76542855330876,1.3325714
200910,-.69314718,5.2983174,31.98888888888889,0,163.0699996948242,-1.441
200920,-.69314718,8.8396912,50.11428571428571,0,48.26999991280692,.92142856
205220,-.69314718,6.6774435,50.34285714285714,0,36.64657138415745,2.4014287
205230,.69314718,6.3363051,56.78021978021978,1,14.98705889196957,1.6623529
205352,-.69314718,6.0968251,34.55661764705882,1,5.560555537541707,1.1094444
205365,-.69314718,-.69314718,21.65221774193548,0,235.3435304305133,1.8194118
205710,-.69314718,-.69314718,12.55714285714286,0,144.6217141287667,.64571428
205920,-.69314718,6.3099184,30.68602941176471,0,2.271999955177307,.57300001
210211,-.69314718,11.503683,85.45714285714286,1,1.116857140404838,2.3162858
210220,-.69314718,9.4152613,93.7,0,4.344285699299403,2.536
210260,-.69314718,10.540405,88,1,5.776129030412243,2.6770968
210365,0,6.1374183,33.05714285714286,0,27.67000007629395,2.3574286
210390,-.69314718,8.9928951,78.24285714285715,1,3.259142855235508,1.918
210710,1.3862944,5.480639,18.24285714285714,0,17.65514286586216,1.0725714
210900,-.69314718,7.7970171,39.07575757575758,0,1.089999993642171,1.0825
211212,-.69314718,11.503683,60.48571428571429,1,4.172857114246914,1.1542857
211220,-.69314718,10.013494,87,1,3.898857164382934,2.6397142
211260,-.69314718,10.212631,82.29032258064517,1,5.274516090270011,2.3929033
211365,0,5.9757161,31.4375,0,25.0253124833107,1.9696875
211710,1.0986123,5.3264885,17.15714285714286,0,16.07828576224191,.96342856
212220,-.69314718,10.013494,60.4,1,16.19857147761754,1.3125714
212260,-.69314718,10.212631,58.5,1,22.58677421077605,2.094516
212365,-.69314718,5.9757161,20.328125,0,107.4403119087219,1.2578125
212710,-.69314718,5.3264885,13.47142857142857,0,69.06342833382743,.13857143
220225,-.69314718,9.0818577,68.17142857142858,1,15.19371426446097,2.1537142
220230,0,8.6079473,72.68749999999999,1,2.506562512367964,2.795625
220235,-.69314718,7.1441441,61.87878787878788,0,12.78575759945494,3.1966667
220260,-.69314718,10.616121,91.70967741935483,1,1.386774197701485,2.8035483
220265,0,6.4673104,14.78125,0,3.010312512516975,2.71875
220290,0,7.1723151,44.14285714285715,0,1.939714278493609,1.4117143
220305,-.69314718,7.3977199,63.09677419354838,0,7.71451614749047,3.1964517
220310,-.69314718,6.1907973,38.97058823529412,0,5.971176463014939,2.632647
220315,0,6.2828164,39.80882352941177,0,2.649705869310043,1.7073529
220325,-.69314718,9.9665966,88.09999999999999,1,1.422285723686218,3.1042857
220345,-.69314718,6.9137974,56.38252688172043,0,4.3187878854347,2.9860606
220350,-.69314718,7.2442274,63.9264705882353,0,9.300882339477539,3.212353
220352,-.69314718,5.0751739,39.075,0,197.6290002822876,.84799999
220355,-.69314718,5.64852,25.94753239591949,0,7.770000011690201,2.7216129
220360,-.69314718,6.720717,40.11572580645161,0,3.694705893011654,2.9444118
220365,1.6094379,7.1365967,37.65714285714286,0,6.518285724094936,2.4457142
220375,-.69314718,7.3226991,54.37142857142857,0,16.33400000163487,2.7665715
220380,-.69314718,8.3414783,69.14285714285715,0,5.540571413721357,2.3142858
220385,-.69314718,7.4763107,68.37142857142857,0,14.25228574957166,2.531143
220390,-.69314718,7.5481043,76.08571428571429,0,13.96857151303973,2.123143
220395,-.69314718,-.69314718,37.62857142857143,0,446.4797182355608,1.6908572
220404,-.69314718,-.69314718,13.64444444444444,0,248.4624970753988,-2.5308332
220432,-.69314718,5.3752785,24.32205882352941,0,67.79919990539551,-.796
220433,-.69314718,7.286787,35.5343137254902,0,50.43999995356021,-.10478259
220434,-.69314718,5.4161005,25.87671568627451,0,121.2079170544942,-.12708335
220435,-.69314718,5.6347895,26.20735294117647,0,279.4548004150391,-.29720002
220436,-.69314718,6.1569791,25.88088235294117,0,111.0108001708984,.17560002
220437,-.69314718,7.8905826,37.77352941176471,0,59.01600051879883,1.4756
220438,-.69314718,5.3360577,21.82692307692308,0,81.8838446690486,-.76730776
220439,-.69314718,5.2983174,33.34761904761905,0,78.89052682173879,.90052634
220450,-.69314718,5.908083,21.5264705882353,0,191.4311978149414,-.39960003
220451,-.69314718,-.69314718,21.54411764705883,0,122.3683995056152,.61559999
220452,-.69314718,4.6051702,31.72916666666667,0,31.26041682561238,-.72708333
220461,-.69314718,5.6903596,25.33970588235294,0,177.0883995056152,1.3716
220471,-.69314718,7.2997975,35.30441176470588,0,49.52879974365234,2.1919999
220475,-.69314718,7.8785343,36.88,0,4.749600019454956,-1.0168
220481,0,7.1356874,29.47205882352941,0,478.1655969238281,1.3828
220482,-.69314718,5.2983174,25.46887254901961,0,173.2833337783813,-.70458335
220483,-.69314718,5.2376928,24.48888888888889,0,109.19882404103,-.5335294
220484,0,6.2690964,26.28970588235294,0,137.7244006347656,1.5272
220490,-.69314718,6.3809295,33.03186274509805,0,10.26952373413813,-1.0385715
220500,0,2.9957321,25.71428571428572,0,41.21600036621093,-.61049998
220501,-.69314718,5.0870085,27.87990196078431,0,26.26714306785947,1.0719048
220510,-.69314718,2.8559704,28.5921568627451,0,26.39000009453815,1.7013043
220516,-.69314718,-.69314718,23.12009803921568,0,119.8495221819196,.57809526
220517,-.69314718,-.69314718,21.33897058823529,0,111.3095460371538,.73227268
220520,0,-.69314718,19.23455882352941,0,66.98272739757191,-1.3013636
220530,-.69314718,3.8513985,20.67647058823529,0,14.64999999719508,.98029411
220540,.69314718,5.2030072,10.8989898989899,0,28.31909092989835,-5.070909
220541,-.69314718,4.7874918,12.63333333333333,0,26.94399995803833,-4.8969998
220551,-.69314718,6.0139375,24.14485294117647,0,41.22681834480979,-1.5150001
220552,-.69314718,3.7401726,6.966917293233083,0,31.37631591997648,1.8099999
220553,-.69314718,-.69314718,22.0171568627451,0,86.21047610328311,1.1109524
220560,-.69314718,7.5511117,32.52857142857143,0,4.763142871856689,1.37
220570,-.69314718,-.69314718,15.39230769230769,0,455.0872200859918,2.1611111
220571,-.69314718,-.69314718,12.44444444444444,0,758.4799957275391,3.1521428
220590,-.69314718,4.7105308,25.04411764705882,0,316.3472222222222,.54277778
220600,0,8.3138523,39.35831908831909,0,12.27000000476837,1.525
220615,-.69314718,9.0171776,37.03039215686275,0,11.65565214986387,2.3091304
220616,0,7.4999766,46.35735294117647,0,38.24159996032715,2.2623999
220625,-.69314718,5.5665812,26.69444444444444,0,23.88000007776114,.22076923
220630,0,7.6778636,38.4505698005698,0,4.198666644096375,.64966667
220640,-.69314718,6.8089094,58.0735294117647,0,3.245000022299149,1.9947059
220645,-.69314718,8.2093086,29.07231182795699,0,10.8721875436604,.32218751
220651,.69314718,7.1791286,43.44117647058823,0,4.004705891889684,2.0205882
220652,-.69314718,6.4101748,30.82794117647058,0,12.68280000686645,2.0216
220663,-.69314718,4.4292798,23.93548387096774,0,39.34612920207362,1.0274193
220666,-.69314718,6.6200733,45.76995967741935,0,15.45406258106232,2.6565626
220670,-.69314718,8.8650293,21.15735294117647,0,13.87880000591278,.84239995
220678,-.69314718,4.6051702,17.9375,0,44.97000002861023,2.3881249
220690,-.69314718,7.4150968,22.86372549019607,0,70.6047826849896,-7.3173914
220696,-.69314718,8.0239897,19.97777777777778,0,75.9239990234375,-2.7566667
220698,-.69314718,5.6347895,24,0,64.84199905395508,.65399998
220700,-.69314718,-.69314718,22.025,0,15.52083341280619,-.53666663
220710,1.0986123,6.3073177,20.05714285714286,0,4.211142866952079,1.5311428
220732,-.69314718,6.0769868,32.82609686609687,0,2.408571426357542,2.7085714
220740,-.69314718,7.3171344,59.42671370967741,0,1.894999984432669,3.3291175
220750,-.69314718,6.7469158,46.24285714285714,0,1.978571425165449,.87685716
220770,-.69314718,6.3873601,39.72857142857143,0,2.637428556169783,1.0348572
220771,-.69314718,5.2182746,30.8,0,4.564615378013024,.66000003
220775,-.69314718,-.69314718,23.75714285714286,0,9.875714274815151,1.8828571
220780,-.69314718,5.1731544,31.60294117647059,0,30.42558838339413,1.0370588
220790,-.69314718,-.69314718,23.87573529411765,0,32.37500034679066,.56090909
220800,0,5.7763534,35.69354838709678,0,7.567419313615368,1.4790323
220820,-.69314718,6.5639839,35.10588235294118,0,14.9822727766904,2.2968183
220830,-.69314718,6.2968464,28.91666666666667,0,25.88761920020694,2.5795238
220840,-.69314718,5.6549921,33.45714285714286,0,7.45942862374442,2.0008571
220850,-.69314718,6.3823309,41.35588235294118,0,2.001739118410193,1.3186957
220900,-.69314718,7.7879744,50.40000000000001,0,3.695142865180969,1.7305714
220910,-.69314718,-.69314718,23.74444444444445,0,164.0329986572266,-1.441
220920,0,6.5469904,38.32857142857143,0,38.56571415492466,1.222
225260,-.69314718,9.6927662,68.87096774193549,1,20.25903242634189,2.058387
225305,-.69314718,9.8686953,58.51612903225806,1,1.913870965280841,2.2051613
225325,-.69314718,8.9253216,64.38571428571429,1,10.84114284515381,2.3322856
225365,-.69314718,5.26933,25.17142857142857,0,96.98971470424107,1.6662858
225710,-.69314718,5.6519575,11.03030303030303,0,60.08393923441569,.73151511
230235,-.69314718,7.1007719,56.80645161290322,1,5.368064511206843,3.163871
230365,-.69314718,4.7593212,35.90069169960474,0,15.1629166106383,2.1008334
230435,-.69314718,4.4873872,21,1,136.2077789306641,1.6733333
230600,2.0794415,7.1898661,38.69169960474309,1,5.425185150570339,1.3485185
230615,-.69314718,6.5746107,33,1,5.796666661898295,3.4658334
230710,-.69314718,3.986131,20.68595896856766,0,9.540000062722426,1.688077
235365,-.69314718,3.624341,27.296875,0,80.69687479734421,2.359375
235433,1.6094379,5.2983174,23,1,6.011249959468842,-1.07625
235438,1.3862944,-.69314718,15,1,8.876249969005585,-1.54625
235552,-.69314718,5.5096264,6.794117647058823,1,3.301176470868728,2.1694117
235560,-.69314718,5.9004927,28.24172932330827,1,2.314782614293306,2.3026087
235600,-.69314718,7.4256983,29.3888768115942,1,1.408571417842593,1.4514285
235710,-.69314718,-.69314718,12.83333333333333,0,49.68933302561442,2.6363332
235750,1.0986123,-.69314718,23.85,0,22.53300018310547,2.174
260305,-.69314718,9.5338249,62.45161290322581,1,10.4851612429465,3.4367743
260315,1.6094379,7.6840177,38.66666666666667,1,3.536999988555908,2.471
260365,1.9459101,7.7965755,34.91935483870968,0,4.84870966019169,2.9032259
260380,-.69314718,9.3785849,69.66129032258064,1,7.250322549573837,2.3141935
260390,-.69314718,8.9519043,76.62903225806451,1,18.36870969495466,2.5467741
260710,-.69314718,7.0792661,19,0,3.198064519513038,1.3883871
265290,-.69314718,9.7474833,45.57777777777778,1,1.717777788639069,.5316667
265380,-.69314718,7.6526642,14.078125,1,1.945624988526106,2.5240624
265390,-.69314718,7.0583282,13.53125,1,4.906875029206276,2.5821874
265710,-.69314718,5.053195,8.408248081841432,0,12.09434785013613,2.4213045
290315,-.69314718,9.6231852,52.83333333333334,1,2.184444467226664,.20722221
290365,0,8.6789341,53.74444444444444,1,10.15444451570511,.52999997
290380,-.69314718,8.2075577,40.05714285714286,1,3.247999995095389,1.0891429
290390,0,7.5922942,42.5,1,8.15028567995344,.99257141
290710,-.69314718,5.4467373,19.87058823529412,0,6.984800057411194,1.1176
305310,-.69314718,9.0040188,37.28571428571428,1,1.365357147795814,2.9128571
305315,-.69314718,8.3463612,38.25925925925926,1,2.965185191896227,2.4000001
305325,0,8.4936934,63.80645161290322,1,5.733870975432858,3.4470968
305345,-.69314718,8.8303547,50.04838709677419,1,1.827419350224156,3.3480644
305360,-.69314718,8.2401209,41.04877450980392,1,2.568500012159348,2.7290001
305365,-.69314718,6.2076879,30.68965517241379,0,50.98413776529247,3.1351724
305710,-.69314718,3.6888793,18.36666666666667,0,32.93099985122681,1.6163334
310315,-.69314718,8.9517946,53.55588235294117,1,2.306521721508192,1.7339131
310345,-.69314718,8.4496279,39.54999999999999,1,1.397666660944621,3.2533333
310360,0,8.514431,46.94564102564102,1,1.813103449755701,2.8793104
310365,-.69314718,7.7149749,48.71642156862745,1,38.68416647116343,2.1795833
310710,-.69314718,5.0106354,17.00857843137255,0,25.44916667540868,2.2270832
315365,-.69314718,8.5659838,68,1,16.45875012874603,3.0662501
315710,-.69314718,5.4161005,17.95539215686275,0,11.7058333158493,2.1541667
325345,1.0986123,8.1682806,54.95625,1,3.172424244158196,3.1448486
325350,-.69314718,7.6355882,61.64705882352941,1,6.574117618448594,3.452353
325365,.69314718,7.132041,31.61428571428571,0,8.936000033787318,2.5437143
325530,-.69314718,5.7838249,13.5,1,11.40499985218048,2.41875
325615,-.69314718,7.7387724,33.92745098039216,1,9.467391304347826,2.597826
325616,-.69314718,6.8501263,42.08823529411765,1,30.56959976196289,2.4360001
325710,-.69314718,6.0056491,17.6,0,5.609714290073939,1.9934286
345350,-.69314718,7.8940387,49.54872080088987,1,2.334374986588955,3.5393751
345355,0,7.699141,28.70967741935484,1,2.013548389557869,3.118387
345360,-.69314718,7.8071294,42.19354838709678,1,1.421935477564412,3.145484
345365,0,7.1970491,32.38709677419354,0,28.07129015461091,2.8235483
345710,-.69314718,3.986131,21.40902173913044,0,18.78807687759399,2.5253847
350355,-.69314718,7.3614984,22.82469410456062,1,1.22548387512084,3.1312904
350365,-.69314718,5.122427,26.30830552465703,0,58.98225796607233,3.0912902
350640,2.4849067,6.105875,50.90909090909091,1,2.867878791057702,2.3296969
350710,-.69314718,-.69314718,21.39769230769231,0,38.34321417127337,1.8607143
352365,-.69314718,-.69314718,20.34117647058824,0,1273.141575060393,1.2684211
352640,0,3.7401726,37.98823529411764,1,63.31947366814865,.54210526
352651,-.69314718,-.69314718,13,1,105.1900024414063,-9.0799999
352652,-.69314718,6.1380682,28.58235294117647,1,16.20999998795359,1.4394737
352666,-.69314718,6.6592941,30.775,1,17.64399991035462,1.0005
352710,-.69314718,-.69314718,18.19534313725491,0,784.7077713012695,2.5644445
355360,-.69314718,7.9948068,36.54666666666667,1,2.194137926759391,2.9262068
355640,0,6.2027736,28.80882352941176,1,2.445882341440986,2.6514707
355710,-.69314718,-.69314718,17.70171568627451,0,30.70875016848246,2.43875
360365,0,7.763588,42.38364672364673,1,22.60033321380615,2.885
360710,-.69314718,6.3719282,18.60831908831909,0,14.64888876455801,1.1811111
365375,.69314718,7.5359831,29.3,1,102.7659993852888,2.2842858
365380,1.7917595,6.1737862,31.88571428571429,1,35.26000021525792,2.0985715
365385,1.9459101,5.1769567,31.48571428571428,1,90.97657061985561,2.204
365390,0,5.3264885,32.22857142857143,0,88.67571411132812,2.1274285
365395,-.69314718,3.624341,19.82664650537635,0,2915.045617103577,1.9328125
365404,-.69314718,-.69314718,9.511111111111111,0,1795.236653645833,-2.0833333
365432,-.69314718,-.69314718,12.57254901960785,0,463.4587548573812,-.79833335
365433,-.69314718,-.69314718,20.15955882352941,0,345.7195462313566,-.27363634
365434,-.69314718,-.69314718,13.70098039215686,0,780.3000008719308,-.46761906
365435,-.69314718,-.69314718,14.83676470588235,0,1752.013203014027,-.39227274
365436,-.69314718,-.69314718,13.83455882352941,0,728.7327270507813,-.41272727
365437,-.69314718,-.69314718,21.97549019607843,0,389.5134788181471,1.09
