dyadid,logdisputes,logtrade,IOs,contiguity,capratio,GDPgrowth
365438,-.69314718,-.69314718,13.49191176470588,0,540.9709111993963,.0068181711
365439,-.69314718,-.69314718,16.77142857142857,0,566.6826316431949,1.03
365450,-.69314718,-.69314718,14.22058823529412,0,1234.190451882102,-1.1368182
365451,-.69314718,-.69314718,12.18369565217391,0,833.2952177628227,.072608702
365452,0,3.9120231,18.85416666666667,0,210.1370830535889,-.80708331
365461,-.69314718,-.69314718,13.02843137254902,0,1126.012175186821,1.1526086
365471,-.69314718,-.69314718,22.56372549019608,0,331.8839084791101,2.0169566
365475,-.69314718,3.8632329,21.96190476190477,0,29.84952390761602,-1.3419049
365481,-.69314718,-.69314718,15.79044117647059,0,2970.210438121449,.77227277
365482,-.69314718,-.69314718,14.44338235294118,0,1169.962269176136,-.71136367
365484,-.69314718,-.69314718,14.83970588235294,0,854.0009099786931,1.8890909
365490,-.69314718,-.69314718,19.39950980392157,0,72.95476223173596,-1.0495238
365500,-.69314718,-.69314718,16,0,266.0616658528646,-.45000002
365501,-.69314718,-.69314718,17.10049019607843,0,186.9095241001674,.85142857
365510,-.69314718,-.69314718,17.84117647058823,0,180.2222733931108,1.7190909
365516,-.69314718,-.69314718,12.9093137254902,0,855.2699991861979,.44380951
365517,-.69314718,-.69314718,11.85220588235294,0,785.2459106445313,.55363631
365520,-.69314718,-.69314718,10.44901960784314,0,485.1586987039317,-1.3313043
365530,-.69314718,2.65926,13.65692307692308,0,85.73321410587856,.61107141
365551,-.69314718,-.69314718,15.66691176470588,0,289.2213634144176,-1.5072728
365552,-.69314718,-.69314718,5.25391604010025,0,225.572106210809,1.5215789
365560,-.69314718,1.9310216,20.77586206896552,0,28.75448299276418,1.1424139
365570,-.69314718,-.69314718,8.161029411764705,0,3294.461981201172,1.7689999
365590,-.69314718,-.69314718,16.88480392156863,0,2280.479478624132,.47277778
365600,-.69314718,4.2950153,23.63461538461538,0,78.34599939982097,1.1646667
365615,-.69314718,4.6921816,23.68161764705883,0,80.56318179043856,2.1722727
365616,-.69314718,-.69314718,24.92058823529412,0,264.0511981201172,1.9584
365625,-.69314718,2.7333677,16.91666666666667,0,149.6980771284837,.10692306
365630,1.7917595,4.9416423,23.27980056980057,1,26.62633336385091,.83633333
365640,.69314718,4.7676892,23.25,1,20.60205888748169,1.6308824
365645,0,4.4381161,21.75,0,58.48692296101497,-.14615385
365651,-.69314718,6.2146082,23.61764705882353,0,25.08176466997932,1.9661765
365652,0,4.9126549,18.08235294117647,0,86.2680004119873,1.5319999
365663,-.69314718,-.69314718,17.47916666666667,0,217.7804152170817,.015833333
365666,2.1972246,-.69314718,24.40978865406007,0,94.7819359071793,2.5780644
365670,-.69314718,-.69314718,15.4875,0,79.80909022417936,.11181817
365678,-.69314718,-.69314718,12.375,0,325.9556226730347,2.0425
365690,-.69314718,-.69314718,14.44117647058823,0,472.7272748080167,-7.4159093
365696,-.69314718,-.69314718,13.33333333333333,0,550.3193298339844,-3.0413332
365698,-.69314718,-.69314718,21,0,517.8740020751953,2.1099999
365700,1.9459101,5.2983174,12.54852941176471,1,108.1403991699219,-.55119997
365710,2.4849067,7.0139155,18.11029411764706,0,1.529200000762939,2.8132
365732,2.6390574,-.69314718,19.71470588235294,0,15.39863614602522,2.8404546
365740,3.1354942,7.3971019,35.65188172043011,1,3.753437492996454,3.3540626
365750,-.69314718,6.6333184,27.62857142857143,0,3.422571451323373,.70028567
365770,0,3.6888793,22.62857142857143,0,16.79628576551165,.90828568
365771,-.69314718,3.83198,18.75555555555556,0,32.97692342904898,.70461535
365775,-.69314718,1.8643302,15.91935483870968,0,58.6851615290488,1.5809678
365780,-.69314718,2.9311938,19.10489432703003,0,190.3165619373322,.96499997
365790,-.69314718,-.69314718,13.44117647058823,0,229.4540904651989,.48681819
365800,2.5649493,3.2188759,24.96706192358366,0,42.56458353996277,2.8545833
365820,-.69314718,4.9798636,19.95294117647059,0,105.4609101035378,2.1836364
365830,-.69314718,4.5563803,20.97794117647059,0,183.2590473720006,2.4742856
365840,2.4849067,3.305887,23.46691176470588,0,42.59318195689809,1.3313637
365850,-.69314718,3.2614355,27.18039215686274,0,12.93478266570879,1.1130434
365900,2.6390574,5.3554759,28.47058823529412,0,23.24617643917308,1.7382352
365910,-.69314718,-.69314718,16.36666666666667,0,1179.217974853516,-1.441
365920,2.6390574,3.5347288,22.27142857142857,0,248.2194274902344,1.2317142
375380,-.69314718,10.015796,63.28571428571428,1,3.058857131004333,2.2980001
375385,-.69314718,9.2835913,62.45714285714286,1,1.300285703795297,2.4711428
375710,-.69314718,3.6888793,17.47142857142857,0,63.62828576224191,2.0274286
380385,-.69314718,10.51558,77.25714285714285,1,2.556285718509129,2.2688572
380390,-.69314718,10.428892,79.77142857142857,1,2.524285711560931,1.992
380710,-.69314718,5.1731544,17.61764705882353,0,22.12176501049715,.92235291
385390,.69314718,10.087236,80.52857142857142,1,1.087714280400957,2.0385714
385710,-.69314718,3.1292639,16.97142857142857,0,56.47628593444824,1.4674286
385900,-.69314718,6.6181664,41.01428571428571,0,3.894857154573713,1.5897143
385920,-.69314718,6.1496887,32.4,0,3.486857155391148,1.1665714
390710,-.69314718,2.8415816,16.98571428571428,0,55.19171425955636,.79828572
395710,-.69314718,-.69314718,20.1625,0,2014.360899491744,2.6204545
404433,-.69314718,6.5269828,23.14444444444445,1,5.864166657129924,-2.8625
404438,-.69314718,3.9120231,21.53333333333333,1,3.470833281675974,-2.4358332
404710,-.69314718,-.69314718,10.58888888888889,0,1312.054163614909,-1.8266666
432433,-.69314718,8.1836262,40.48823529411765,1,1.321818205443296,-1.2827272
432435,-.69314718,5.2983174,35.54705882352941,1,3.7372727394104,-1.8536364
432436,-.69314718,5.8814635,37.07303921568627,1,1.604583327968915,-2.0674999
432437,-.69314718,8.5221806,35.46495098039215,1,1.195416664083799,-1.38875
432438,-.69314718,5.521461,23.64730392156862,1,1.193333337704341,-1.2025
432439,1.0986123,6.8082256,44.75714285714286,1,1.254210509751972,-.4805263
432615,-.69314718,4.1087332,23.27843137254902,1,5.824347848477571,-.19695652
432710,-.69314718,-.69314718,13.48970588235294,0,307.0254516601563,-.47772726
433435,-.69314718,8.1912107,45.06397058823529,1,4.914999994364652,-1.685909
433438,-.69314718,6.0129709,25.82941176470588,1,1.575217397316642,-.93913043
433710,-.69314718,-.69314718,18.77254901960784,0,235.2891314962636,-.87217391
434436,-.69314718,6.7070847,41.17426470588236,1,1.081363634629683,-1.9163636
434439,-.69314718,3.7401726,42.98095238095237,1,1.361052651154367,-.92210525
434461,-.69314718,7.14643,40.28823529411765,1,1.402173923409503,-.93086958
434475,-.69314718,4.6051702,26.56041666666667,1,26.57681811939586,-3.2145455
434710,-.69314718,-.69314718,13.99019607843137,0,524.8957199823288,-.052857172
435600,.69314718,4.2867165,45.8,1,20.35181817141446,-1.7163637
435615,0,3.9990342,35.93455882352941,1,21.22227282957597,.11499999
435710,-.69314718,-.69314718,17.88308823529412,0,1155.451363303445,.014090901
436439,-.69314718,5.9914646,57.42619047619047,1,1.258421057148984,-1.6326315
436475,-.69314718,6.1140671,28.53095238095238,1,24.40739142376444,-3.0421741
436483,-.69314718,4.1997051,36.88888888888889,1,1.098000001907349,-2.438
436615,-.69314718,4.50986,26.35294117647059,1,9.229090950705789,-.63999999
436710,-.69314718,-.69314718,14.97720588235294,0,488.4072695645419,-.29227272
437438,0,-.69314718,26.8952380952381,1,1.477368430087441,-1.0842105
437439,-.69314718,8.3893595,56.58333333333333,1,1.535263168184381,-.4805263
437450,-.69314718,6.1456151,27.45343137254902,1,3.189583351214727,-1.015
437452,-.69314718,6.4394894,34.81190476190476,1,1.911739142044731,-1.1799999
437710,-.69314718,-.69314718,19.53823529411764,0,255.0454524647106,.94227272
438450,-.69314718,6.3181486,22.46176470588235,1,2.257272720336914,-2.2013636
438451,-.69314718,4.3820267,19.95588235294117,1,1.526399993896484,-1.63
438710,-.69314718,-.69314718,13.70294117647059,0,367.8700017514436,-.52304351
439452,-.69314718,6.2492938,36.21538461538461,1,2.812941172543694,-1.9023529
439461,-.69314718,6.7727189,51.16666666666667,1,1.85684211003153,-.24368422
439710,-.69314718,-.69314718,16.96904761904762,0,380.4236851742393,.59736842
450451,-.69314718,6.0748463,28.04411764705882,1,1.483478255893873,-1.64
450710,-.69314718,-.69314718,14.5485294117647,0,821.2772716175426,-1.495
451710,-.69314718,-.69314718,15.47647058823529,0,564.2111950683594,-1.268
452461,1.6094379,7.3992653,26.60238095238095,1,5.670434765193773,-1.4317391
452710,-.69314718,2.1202633,16.22916666666667,0,141.0129181543986,-2.3991666
461710,-.69314718,-.69314718,14.46960784313726,0,751.8039099651834,1.1391305
471475,0,4.5181589,35.66130952380953,1,10.96833336353302,-1.6825001
471481,0,8.4612579,42.5735294117647,1,9.416800060272216,.972
471482,-.69314718,6.9779596,41.49338235294118,1,3.576818184419112,-.69636363
471483,-.69314718,6.8595533,40.53333333333334,1,2.068235320203445,-.3364706
471484,-.69314718,7.1507015,42.01127450980392,1,2.659583340088526,2.1700001
471710,-.69314718,2.2072749,18.51176470588235,0,220.8159110329368,2.4631817
475483,-.69314718,5.4608364,23.62222222222222,1,23.01705887738396,-2.2176471
475710,-.69314718,4.1531854,18.05416666666667,0,20.3513636155562,-1.0895455
481484,-.69314718,7.2886791,39.8610294117647,1,3.458636348897761,.83954549
481710,-.69314718,-.69314718,15.95073529411765,0,1991.122719504616,.76318187
482483,0,6.6507101,39.28888888888888,1,1.747999978065491,-1.1433333
482490,-.69314718,5.4318485,30.87009803921568,1,15.99761912936256,-2.7795238
482625,-.69314718,2.4079456,18.77777777777778,1,9.41666669315762,-2.0061111
482710,-.69314718,-.69314718,14.95588235294118,0,788.6940890225497,-.92545456
483625,0,3.4265149,22,1,4.953076857786912,-1.7946154
483710,-.69314718,-.69314718,13.15555555555556,0,480.7594101849724,-1.7582353
484490,1.9459101,6.3646688,31.16421568627451,1,11.43857143038795,-.99619049
484540,-.69314718,6.5639839,15.07070707070707,1,3.483636379241943,-5.0854545
484710,-.69314718,-.69314718,15.51176470588235,0,574.6795446222478,3.0918181
490500,.69314718,5.2983174,31,1,3.494117666693295,-1.9817648
490510,-.69314718,7.8814158,31.54166666666667,1,2.373333317892892,-1.7661905
490516,-.69314718,5.4380794,31.83553921568627,1,11.73050007820129,-1.688
490517,-.69314718,5.3892889,29.41911764705882,1,10.51523803529285,-2.2733333
490540,2.3978953,5.2030072,14.66666666666667,1,3.161818222566084,-7.3709092
490551,1.9459101,7.16645,29.86519607843137,1,3.777142831257411,-2.4204762
490625,-.69314718,2.4079456,27.70370370370371,1,1.720555557145013,-3.771111
490710,-.69314718,-.69314718,19.13480392156863,0,49.34714271908715,-1.0347619
500501,1.3862944,9.3536768,49.28571428571428,1,1.35352940419141,-1.5935295
500510,1.9459101,7.1701193,47.5,1,1.456111106607649,-1.0144445
500517,0,7.1615357,22.5,1,3.045555538601346,-2.4472222
500625,1.3862944,6.5922384,31,1,2.020588215659647,-3.0241177
500710,-.69314718,-.69314718,17.14285714285714,0,180.8036836322985,-.6452632
501510,0,8.7773571,48.94117647058823,1,1.125714290709723,.41238096
501520,.69314718,6.5442543,24.92156862745098,1,2.311428558258783,-1.8433334
501530,-.69314718,6.3099184,29.04107142857143,1,2.498999989032745,.040999994
501625,-.69314718,6.2997661,24.16666666666667,1,1.490555544694265,-1.735
501710,-.69314718,-.69314718,17.1764705882353,0,125.7866668701172,.97285712
510516,0,7.0329185,25.65441176470588,1,5.014285700661795,-.36285716
510517,-.69314718,5.2517972,24.11544117647059,1,4.456363634629683,.29227272
510541,-.69314718,6.7093043,20.02222222222222,1,1.517999982833862,-4.8969998
510551,-.69314718,7.813077,36.98529411764707,1,1.625454545021057,-1.6195455
510553,-.69314718,5.0870085,36.08823529411764,1,3.567142872583299,.67714286
510710,-.69314718,4.8018804,17.53235294117647,0,121.9047828342604,1.5117391
516517,1.0986123,6.8387623,26.93627450980392,1,1.11619047891526,.076666631
516710,-.69314718,-.69314718,13.85294117647059,0,573.5642845517114,1.1314286
517710,-.69314718,-.69314718,13.46102941176471,0,524.8649930087003,.83999997
520530,2.8903718,5.7838249,18.93928571428571,1,5.970000008742015,-1.82375
520678,-.69314718,6.2869287,27.8125,1,1.259999997913837,1.3075
520710,-.69314718,-.69314718,14.82352941176471,0,316.2247845193614,-1.4413043
530625,1.6094379,6.4361506,24.41176470588236,1,1.751599998474121,-.94239998
530670,-.69314718,7.3297496,17.78571428571429,1,1.807083328564962,-1.1641667
530678,-.69314718,5.5859995,17.8,1,4.76733333269755,.71999997
530710,1.0986123,-.69314718,10.91379310344828,0,54.06724127407732,.37344825
540551,2.3978953,5.2983174,12.77777777777778,1,1.10181818225167,-8.2772732
540553,-.69314718,-.69314718,13.11111111111111,1,2.481818177483298,-5.5790911
540560,2.3978953,4.8463326,8.200000000000001,1,8.854545549912887,-5.7618184
540710,-.69314718,-.69314718,8.933333333333334,0,152.6954519098455,-5.070909
541551,-.69314718,2.9957321,17.77777777777778,1,1.126000022888184,-7.3569999
541552,.69314718,7.1786304,13.42857142857143,1,1.188888894187079,-5.3777776
541553,-.69314718,6.0402546,18.87777777777778,1,2.53899998664856,-5.6939998
541560,0,5.480639,9.844444444444445,1,8.544999933242797,-5.1420002
541710,-.69314718,-.69314718,10.46666666666667,0,146.8660011291504,-4.8969998
551552,2.1972246,9.4855766,12.68421052631579,1,1.246842102000588,-1.6321052
551560,1.9459101,7.7536235,18.1921568627451,1,10.24849998950958,-1.9990001
551710,-.69314718,3.5935693,16.34632352941177,0,193.2331820401278,-1.5468183
552560,-.69314718,7.054359,10.52738095238095,1,8.334736798938952,1.0168421
552571,1.7917595,-.69314718,8.945454545454544,1,21.14933331807454,3.4033334
552710,-.69314718,-.69314718,4.578947368421052,0,148.9057874177632,1.9052632
553710,-.69314718,-.69314718,14.93382352941176,0,411.432855515253,.96476191
560570,.69314718,-.69314718,14.97401960784314,1,125.7100002288818,.36950004
560710,-.69314718,-.69314718,12.95161290322581,0,18.65096775177986,.082903221
590710,-.69314718,-.69314718,16.83995098039215,0,1596.511115180122,.67000002
600615,1.6094379,7.6052408,52.24215686274511,1,1.133043491322061,1.9508696
600710,-.69314718,4.6051702,17.72250712250712,0,50.30433349609375,-.28200001
615616,-.69314718,7.0900769,55.53529411764706,1,3.338260868321294,2.6595652
615710,-.69314718,3.5935693,18.9360294117647,0,53.6636361208829,2.6722727
616651,-.69314718,4.7874918,56.18504901960785,1,12.09250001907349,2.9065001
616710,-.69314718,-.69314718,19.76617647058823,0,176.3544000244141,.74159998
625651,0,8.266757,41.88888888888889,1,6.146538440997784,.038461521
625670,-.69314718,7.5060682,26.17460317460317,1,2.511428549176171,-2.0609524
625710,-.69314718,4.5251274,15.02777777777778,0,95.62499955984262,-1.6753846
630640,0,7.8171253,38.23578431372549,1,1.388620688997466,.69689655
630645,2.9957323,5.3311071,31.07501424501424,1,2.325333329041799,-.19566669
630670,.69314718,4.9153252,27.29044117647059,1,3.121363645250147,-1.5913637
630690,1.6094379,6.991137,24.62058823529412,1,19.83565214405889,-7.7756519
630696,0,7.5102482,22.68888888888889,1,24.69533341725667,-5.5946665
630698,0,3.6888793,29,1,35.51199913024902,1.868
630700,1.3862944,5.0976467,25.55588235294118,1,5.26181820305911,-1.5440909
630710,-.69314718,4.1531854,23.67132352941177,0,15.392272754149,.74818182
630770,-.69314718,7.1598101,43.76851851851852,1,1.675666658083598,-.301
640645,1.0986123,8.4322004,29.34233618233618,1,3.010370360480414,-.31148148
640652,.69314718,6.1737862,31.85294117647059,1,4.210800008773804,1.36
640710,0,-.69314718,22.41372549019608,0,13.0534783653591,1.7865217
645651,0,5.7037826,27,1,3.810000061988831,-.25
645652,.69314718,8.0857944,40.225,1,1.57479998588562,.72079998
645663,1.0986123,6.9077554,35.85483870967741,1,4.276129030412243,-.3667742
645670,1.0986123,5.7578497,35.47990196078432,1,1.657499998807907,-1.4841667
645690,1.6094379,8.2687321,40.91176470588236,1,9.47045460614291,-7.6672726
645710,-.69314718,4.6975436,15.9890248424175,0,40.55483891887049,-.035161298
651663,1.6094379,6.6179204,34.58064516129032,1,10.01322580152942,1.2367742
651666,2.8903718,5.5031118,37.80735294117647,1,3.451818184419112,2.2477274
651670,1.7917595,7.9142523,32.68088235294117,1,3.870000023841858,.73839998
651710,-.69314718,5.5786195,16.32352941176471,0,15.46499998429242,1.2017647
652663,1.7917595,7.7493224,38.71617647058824,1,2.706800007820129,1.1796
652710,-.69314718,5.0238805,17.59117647058823,0,56.07839912414551,.16679998
663670,-.69314718,8.1501789,32.65882352941176,1,3.717200026512146,-.69440001
663710,-.69314718,4.8128095,14.55769230769231,0,144.0349995539738,-.45730773
666710,-.69314718,-.69314718,16.49522397891963,0,52.09125010172526,2.4945834
670678,1.3862944,7.0796056,29.8125,1,8.135625004768372,.18312493
670690,-.69314718,8.1937265,36.26102941176471,1,7.230909044092352,-8.0904541
670696,-.69314718,7.0091076,33.46666666666667,1,9.141333421071371,-3.0386667
670698,-.69314718,4.7874918,46,1,15.09799995422363,-7.7860003
670710,-.69314718,3.5935693,17.34705882352941,0,51.83818127892234,.57863635
678710,-.69314718,3.624341,15,0,227.8106260299683,4.4049997
690710,-.69314718,4.9153252,16.2985294117647,0,314.0259101174095,-7.4349999
696698,-.69314718,7.2442274,43,1,3.392000007629394,-4.8799996
696710,-.69314718,3.9765615,14.04444444444444,0,372.8033340454102,-1.704
698710,-.69314718,-.69314718,20,0,470.1540084838867,7.046
700710,-.69314718,-.69314718,16.76911764705882,1,74.55545460094105,-.61272728
700770,2.1972246,6.7707896,28.00735294117647,1,6.607999992370606,-1.1216
710732,2.6390574,-.69314718,20.30294117647059,1,10.37227283824574,3.7950001
710740,1.3862944,8.1837749,20.76885080645161,0,2.368529421441695,3.0308824
710750,2.9444389,4.5155582,18.68571428571429,1,2.121999992643084,-.11028572
710770,0,5.6549921,17.61428571428571,1,10.55885705947876,.13085714
710771,-.69314718,3.4265149,18.62222222222222,0,23.85384618318998,.82923079
710775,1.0986123,4.7874918,11.84285714285714,1,37.42000002179827,1.0051428
710780,-.69314718,5.7973084,14.70588235294118,0,118.6349996678969,.30529413
710790,-.69314718,-.69314718,15.51176470588235,1,155.1190906871449,.75545454
710800,2.3025851,4.6921816,23.25274725274725,0,27.05681835521351,2.6563637
710820,.69314718,5.7907939,20.02132352941176,0,70.67681832747026,3.0645454
710830,-.69314718,6.2427793,20.13725490196078,0,123.2319056193034,4.1580954
710840,2.8332133,4.3820267,16.9,0,27.98866659800212,1.911
710850,-.69314718,5.7463422,22.88431372549019,0,8.757391286932904,1.8165218
710900,2.8332133,6.5136538,18.25714285714286,0,14.59457146780831,.44771427
710910,-.69314718,-.69314718,18.84444444444444,0,971.2679870605468,-1.441
710920,2.8332133,3.9401939,16.18571428571429,0,160.571713910784,-.024571434
732740,2.4849067,8.4672146,37.49731182795699,1,4.459999978542328,3.70625
750770,3.1780539,6.4524994,49.68571428571429,1,4.945714269365583,.0019999936
750771,1.6094379,5.9522438,40.17777777777778,1,10.58692315908579,-.15923078
750775,0,6.3580899,26.07142857142857,1,17.78685711451939,.65799999
750780,.69314718,6.2605934,48.47058823529412,1,56.03352939381319,.40441176
750790,1.0986123,5.8708367,30.36544117647059,1,71.26318220658736,-.004090915
770775,0,6.4251008,25.27142857142857,1,3.67771429334368,1.1051428
771775,-.69314718,5.8244104,22.91111111111111,1,1.484615371777461,.81153846
775800,2.3978953,4.8600626,23.95161290322581,1,1.351612902456714,1.4722581
800820,-.69314718,8.2940493,46.93956043956044,1,2.643333342340258,2.97
800850,-.69314718,7.2591534,53.71428571428572,1,4.365789513838918,1.5636842
820830,-.69314718,10.826044,42.35049019607843,1,1.762857136272249,4.1261907
820840,1.3862944,7.4276309,40.1875,1,2.450000026009299,1.7781818
820850,1.0986123,6.6954226,45.6,1,12.01782618398252,2.7060869
830850,-.69314718,9.2943316,38.39460784313725,1,21.40428574879964,3.8928571
840850,-.69314718,7.0900769,45.44509803921569,1,4.397826111834982,.93478262
850900,1.0986123,7.8798509,42.36862745098039,1,2.259130436441173,.72826087
850910,.69314718,-.69314718,27.82222222222222,1,104.6149997711182,-1.441
900910,-.69314718,8.1605186,28.28888888888889,1,59.75099983215332,-1.441
900920,-.69314718,9.0951281,49.14705882352942,0,10.92411764930276,.72794116
