name,state,district,votesum,pctbl96,unionpct,clint96,GOPmember,ADA98
young,AK,1,4,18,.095924929,58,1,20
callahan,AL,1,4,29,.13260095,39,1,0
everett,AL,2,4,24,.13552625,37,1,5
riley,AL,3,4,26,.1617807,44,1,5
aderholt,AL,4,4,7,.15879434,43,1,10
cramer,AL,5,0,15,.11129876,43,0,65
bachus,AL,6,4,9,.12375338,27,1,5
hilliard,AL,7,0,67,.12627809,72,0,100
berry,AR,1,0,4,.23841441,33,0,70
snyder,AR,2,0,18,.11367878,55,0,85
hutchinson,AR,3,4,2,.07594005,44,1,5
dickey,AR,4,2,27,.092305265,60,1,5
salmon,AZ,1,4,3,.069536671,45,1,5
pastor,AZ,2,0,7,.071660765,63,0,100
stump,AZ,3,4,2,.073433287,41,1,0
shadegg,AZ,4,3,2,.069536671,44,1,0
kolbe,AZ,5,3,3,.076313801,47,1,15
hayworth,AZ,6,4,1,.073747367,47,1,0
riggs,CA,1,3,4,.21017213,48,1,10
herger,CA,2,4,1,.21556041,36,1,0
fazio,CA,3,0,3,.21902359,45,0,100
doolittle,CA,4,4,2,.2180607,38,1,5
matsui,CA,5,0,13,.21705292,57,0,95
woolsey,CA,6,0,2,.18934375,57,0,100
pelosi,CA,8,0,13,.23433754,66,0,95
lee,CA,9,0,32,.23908426,75,0,75
tauscher,CA,10,0,2,.23908426,48,0,75
pombo,CA,11,4,6,.22399822,46,1,10
lantos,CA,12,0,4,.23433752,70,0,100
stark,CA,13,0,7,.18556483,62,0,90
eshoo,CA,14,0,5,.16843684,58,0,90
campbell,CA,15,2,6,.14139904,53,1,35
lofgren,CA,16,0,5,.13985026,61,0,95
farr,CA,17,0,4,.1791541,55,0,100
condit,CA,18,0,3,.2465277,46,0,60
radanovich,CA,19,4,3,.18167773,40,1,0
dooley,CA,20,0,6,.18376866,52,0,85
thomas,CA,21,4,4,.16166437,34,1,0
capps,CA,22,0,3,.1652194,44,0,85
gallegly,CA,23,4,3,.15147176,45,1,15
sherman,CA,24,0,2,.17729627,52,0,95
mckeon,CA,25,4,5,.17825198,41,1,5
berman,CA,26,0,6,.17825198,65,0,90
rogan,CA,27,4,8,.17825198,49,1,0
dreier,CA,28,4,6,.17825198,45,1,0
waxman,CA,29,0,3,.17825198,66,0,100
becerra,CA,30,0,3,.17825198,71,0,90
martinez,CA,31,0,2,.17825198,65,0,75
dixon,CA,32,0,40,.17825198,81,0,100
roybal-allard,CA,33,0,4,.17825198,80,0,100
torres,CA,34,0,2,.17825198,64,0,90
waters,CA,35,0,43,.17825198,84,0,80
harman,CA,36,0,3,.17825198,47,0,80
millender-mcdonald,CA,37,0,34,.17825198,81,0,95
horn,CA,38,4,8,.17825198,53,1,20
royce,CA,39,4,3,.16825315,48,1,5
lewis,CA,40,4,5,.22781506,49,1,10
kim,CA,41,1,7,.17490743,43,1,15
brown,CA,42,0,11,.185087,53,0,100
calvert,CA,43,4,6,.22779761,43,1,0
bono,CA,44,4,5,.22779761,44,1,0
rohrabacher,CA,45,4,1,.13148937,38,1,5
sanchez,CA,46,0,2,.13148937,49,0,95
cox,CA,47,4,2,.13148937,36,1,0
packard,CA,48,4,4,.15737732,34,1,5
bilbray,CA,49,3,5,.14936437,49,1,20
filner,CA,50,0,14,.14936437,60,0,100
cunningham,CA,51,4,2,.14936437,38,1,0
hunter,CA,52,4,3,.15270995,41,1,5
degette,CO,1,0,13,.11488804,61,0,95
skaggs,CO,2,0,1,.10732278,49,0,85
mcinnis,CO,3,3,1,.11200105,43,1,5
schaffer,CO,4,4,1,.10362083,41,1,5
hefley,CO,5,3,6,.097937807,33,1,0
schaefer,CO,6,4,3,.11488804,43,1,0
kennelly,CT,1,0,14,.17276511,59,0,85
gejdenson,CT,2,0,4,.19988963,53,0,100
delauro,CT,3,0,12,.18542543,57,0,100
shays,CT,4,0,13,.15994889,51,1,45
maloney,CT,5,0,5,.18653637,48,0,85
johnson,CT,6,2,2,.18340783,50,1,55
castle,DE,1,1,17,.19701895,52,1,30
scarborough,FL,1,2,13,.082372367,31,1,10
boyd,FL,2,0,23,.066559002,47,0,65
brown,FL,3,0,55,.081366189,58,0,95
fowler,FL,4,4,6,.095943764,36,1,5
thurman,FL,5,0,6,.065160006,50,0,100
stearns,FL,6,4,7,.098262757,39,1,5
mica,FL,7,4,4,.067253239,43,1,10
mccollum,FL,8,4,5,.071662262,44,1,5
bilirakis,FL,9,4,3,.068168439,44,1,5
young,FL,10,4,9,.068168439,51,1,0
davis,FL,11,0,17,.068168439,52,0,85
canady,FL,12,4,13,.074147202,43,1,5
miller,FL,13,4,5,.068568476,43,1,10
goss,FL,14,3,6,.060929071,38,1,5
weldon,FL,15,4,8,.090189002,41,1,0
foley,FL,16,2,4,.071844339,47,1,20
meek,FL,17,0,59,.090801008,85,0,95
ros-lehtinen,FL,18,4,4,.090801008,43,1,15
wexler,FL,19,0,3,.083904266,65,0,100
deutsch,FL,20,0,4,.091193147,59,0,95
diaz-balart,FL,21,4,4,.090801008,45,1,25
shaw,FL,22,2,3,.087197982,54,1,10
hastings,FL,23,0,52,.08627291,74,0,80
kingston,GA,1,4,30.6,.072072133,45,1,0
bishop,GA,2,0,39.200001,.080760524,49,0,70
collins,GA,3,4,24.700001,.086990587,42,1,0
mckinney,GA,4,0,36.599998,.086880095,64,0,100
lewis,GA,5,0,62,.086880095,74,0,90
gingrich,GA,6,4,6,.086880095,33,1,5
barr,GA,7,4,13,.078069843,40,1,5
chambliss,GA,8,4,31.1,.075101219,47,1,0
deal,GA,9,4,4,.083277076,35,1,10
norwood,GA,10,4,37.5,.078857198,48,1,5
linder,GA,11,4,11.8,.081922941,37,1,0
abercrombie,HI,1,0,2,.373299,57,0,95
mink,HI,2,0,2,.373299,57,0,95
leach,IA,1,2,3,.1619748,54,1,45
nussle,IA,2,4,2,.14428824,53,1,10
boswell,IA,3,0,1,.13510451,50,0,65
ganske,IA,4,3,3,.14214689,49,1,5
latham,IA,5,3,1,.13674481,44,1,0
chenowith,ID,1,4,0,.098356247,35,1,20
crapo,ID,2,4,0,.10052396,32,1,10
rush,IL,1,0,70,.21491531,85,0,95
jackson,IL,2,0,68,.21491531,85,0,100
lipinski,IL,3,0,2,.21491531,53,0,45
gutierrez,IL,4,0,6,.21491531,80,0,90
blagojevich,IL,5,0,1,.21491531,63,0,100
hyde,IL,6,4,1,.21491531,42,1,0
davis,IL,7,0,66,.21491531,82,0,95
crane,IL,8,4,2,.20801677,41,1,0
yates,IL,9,0,12,.21491531,69,0,60
porter,IL,10,3,6,.20801677,50,1,15
weller,IL,11,3,8,.21705717,51,1,15
costello,IL,12,0,17,.2113536,56,0,90
fawell,IL,13,3,3,.21627621,41,1,5
hastert,IL,14,4,4,.20970482,41,1,0
ewing,IL,15,4,7,.19113432,45,1,0
manzullo,IL,16,4,5,.18316098,42,1,0
evans,IL,17,0,3,.22178337,51,0,90
lahood,IL,18,4,5,.21515329,44,1,20
poshard,IL,19,0,4,.23090103,47,0,85
shimkus,IL,20,3,4,.21578774,47,1,10
visclosky,IN,1,0,21,.14584994,58,0,90
mcintosh,IN,2,3,4,.20731354,42,1,0
roemer,IN,3,0,7,.18111144,43,0,65
souder,IN,4,1,5,.19747958,36,1,15
buyer,IN,5,4,5,.26357016,37,1,15
burton,IN,6,4,1,.15014581,28,1,5
pease,IN,7,4,2,.18766221,35,1,0
hostettler,IN,8,4,3,.19918129,45,1,10
hamilton,IN,9,0,2,.1946511,44,0,55
carson,IN,10,0,30,.32422581,54,0,95
moran,KS,1,3,1,.10726969,28,1,10
ryun,KS,2,4,6,.12423209,39,1,0
snowbarger,KS,3,4,9,.16308916,42,1,5
tiahrt,KS,4,4,7,.12171443,35,1,0
whitfield,KY,1,3,8,.14373994,47,1,5
lewis,KY,2,4,5,.16524637,41,1,0
northrup,KY,3,3,18,.18481527,53,1,0
bunning,KY,4,4,2,.16132012,41,1,0
rogers,KY,5,3,1,.13975525,47,1,5
baesler,KY,6,0,8,.09887328,46,0,65
livingston,LA,1,4,10,.092824228,37,1,0
jefferson,LA,2,0,61,.094928756,78,0,80
tauzin,LA,3,3,22,.078223221,51,1,5
mccrery,LA,4,3,32.5,.087693237,52,1,5
cooksey,LA,5,4,31.1,.10017959,48,1,0
baker,LA,6,4,31.799999,.081373788,50,1,0
john,LA,7,0,23.799999,.088569239,54,0,50
oliver,MA,1,0,2,.17195399,61,0,95
neal,MA,2,0,6,.17514446,61,0,95
mcgovern,MA,3,0,2,.17024249,60,0,100
frank,MA,4,0,2,.17288387,64,0,100
meehan,MA,5,0,2,.15821405,58,0,100
tierney,MA,6,0,2,.16001424,59,0,100
markey,MA,7,0,2,.16001424,64,0,90
kennedy,MA,8,0,23,.16001424,77,0,95
moakley,MA,9,0,7,.17713915,62,0,65
delahunt,MA,10,0,2,.16443266,56,0,100
gilchrest,MD,1,3,15,.1475555,43,1,35
ehrlich,MD,2,3,6,.16168794,40,1,5
cardin,MD,3,0,17,.15231398,58,0,95
wynne,MD,4,0,58,.12144075,81,0,100
hoyer,MD,5,0,19,.1346366,51,0,95
bartlett,MD,6,4,4,.14434658,38,1,5
cummings,MD,7,0,71,.14828013,81,0,100
morrella,MD,8,0,8,.12144075,57,1,65
baldacci,ME,2,0,0,.16899322,51,0,95
stupak,MI,1,0,1,.25814584,47,0,90
hoekstra,MI,2,4,4,.24295656,41,1,5
ehlers,MI,3,4,7,.18188325,39,1,25
camp,MI,4,4,1,.27854136,47,1,10
barcia,MI,5,0,8,.31470132,57,0,90
upton,MI,6,3,10,.20874169,46,1,15
smith,MI,7,4,6,.25555786,46,1,20
stabenow,MI,8,0,6,.28390884,49,0,100
kildee,MI,9,0,18,.29609329,46,0,95
bonior,MI,10,0,2,.26713014,49,0,95
knollenberg,MI,11,4,4,.26713014,46,1,0
levin,MI,12,0,4,.26713014,52,0,100
rivers,MI,13,0,11,.2599273,58,0,100
conyers,MI,14,0,69,.26713014,86,0,80
kilpatrick,MI,15,0,70,.26713014,87,0,90
dingell,MI,16,0,1,.26713014,54,0,85
gutknecht,MN,1,4,0,.20152219,48,1,5
minge,MN,2,0,0,.20942667,45,0,85
ramstad,MN,3,2,1,.21458991,47,1,20
vento,MN,4,0,4,.21458991,58,0,100
sabo,MN,5,0,10,.21458991,62,0,90
luther,MN,6,0,1,.21400853,51,0,90
peterson,MN,7,0,0,.19334683,45,0,60
oberstar,MN,8,0,0,.24565762,53,0,96
clay,MO,1,0,52,.17949851,74,0,85
talent,MO,2,4,4,.20392831,41,1,5
gephardt,MO,3,0,2,.18153039,48,0,90
skelton,MO,4,0,3,.14522249,41,0,65
mccarthy,MO,5,0,24,.16184361,58,0,100
danner,MO,6,0,2,.15075171,46,0,60
blunt,MO,7,4,1,.10363097,37,1,0
emerson,MO,8,3,4,.11831217,45,1,5
hulshof,MO,9,3,4,.14778,44,1,15
wicker,MS,1,4,23,.089156799,42,1,0
thompson,MS,2,0,63,.079023987,62,0,95
pickering,MS,3,4,31,.081835553,36,1,0
parker,MS,4,3,41,.078126945,46,1,5
taylor,MS,5,4,20,.083870478,35,0,30
hill,MT,1,3,0,.18021646,41,1,10
clayton,NC,1,0,57,.059676126,63,0,100
etheridge,NC,2,0,22,.050868992,42,0,80
jones,NC,3,4,22,.060237624,40,1,5
price,NC,4,0,20,.044215355,49,0,95
burr,NC,5,2,15,.056980468,41,1,5
coble,NC,6,4,7,.059273168,33,1,10
mcintyre,NC,7,0,19,.059836216,44,0,60
hefner,NC,8,0,23,.061190493,43,0,90
myrick,NC,9,4,9,.062065788,38,1,5
ballenger,NC,10,4,5,.054734461,31,1,5
taylor,NC,11,4,7,.061848916,43,1,5
watt,NC,12,0,57,.058086436,69,0,100
pomeroy,ND,1,0,0,.10789907,40,0,90
bereuter,NE,1,3,1,.112562,38,1,5
chistensen,NE,2,4,10,.12517285,38,1,0
barrett,NE,3,4,0,.092992306,29,1,15
sununu,NH,1,4,1,.11230768,48,1,0
bass,NH,2,3,1,.10980311,50,1,10
andrews,NJ,1,0,16,.20524491,59,0,95
lobiando,NJ,2,3,14,.23273386,50,1,30
saxton,NJ,3,3,8,.20885363,50,1,25
smith,NJ,4,4,12,.22567044,51,1,25
roukema,NJ,5,4,1,.2119913,42,1,20
pallone,NJ,6,0,11,.213577,54,0,100
franks,NJ,7,3,10,.22126874,51,1,25
pascrell,NJ,8,0,13,.22159693,58,0,95
rothman,NJ,9,0,6,.25335699,60,0,100
payne,NJ,10,0,60,.25562692,82,0,90
frelinghuysen,NJ,11,3,3,.22223487,42,1,10
pappas,NJ,12,4,5,.22433615,48,1,5
menendez,NJ,13,0,14,.24370299,71,0,95
wilson,NM,1,4,3,.095053002,48,1,0
skeen,NM,2,4,2,.085679919,46,1,10
redmon,NM,3,4,1,.087423831,52,1,10
ensign,NV,1,2,10,.22133094,51,1,25
gibbons,NV,2,3,3,.17845614,39,1,20
forbes,NY,1,4,4,.27318853,51,1,65
lazio,NY,2,2,10,.27318853,54,1,40
king,NY,3,0,2,.27318853,53,1,10
mccarthy,NY,4,0,16,.27318853,56,0,90
ackerman,NY,5,0,3,.30872899,60,0,100
meeks,NY,6,0,56,.32139292,85,0,85
manton,NY,7,0,10,.32139292,68,0,85
nadler,NY,8,0,8,.32139292,77,0,100
schumer,NY,9,0,3,.32139292,66,0,85
towns,NY,10,0,61,.32139292,90,0,95
owens,NY,11,0,74,.32139292,90,0,100
velazquez,NY,12,0,14,.32139292,85,0,90
fossella,NY,13,3,6,.32139292,51,1,0
maloney,NY,14,0,5,.32139292,70,0,100
rangel,NY,15,0,47,.32139292,91,0,90
serrano,NY,16,0,43,.32139292,94,0,90
engel,NY,17,0,42,.32139292,85,0,95
lowey,NY,18,0,7,.32139292,58,0,100
kelly,NY,19,2,7,.29198331,48,1,45
gilman,NY,20,2,8,.30771807,54,1,45
mcnulty,NY,21,0,6,.2834731,57,0,75
solomon,NY,22,4,2,.25925508,45,1,5
boehlert,NY,23,2,3,.25978267,46,1,60
mchugh,NY,24,2,3,.27209938,49,1,25
walsh,NY,25,3,7,.24845396,51,1,30
hinchey,NY,26,0,6,.23983234,51,0,100
paxon,NY,27,4,2,.22641869,43,1,0
slaughter,NY,28,0,14,.14921458,55,0,100
lafalce,NY,29,0,4,.24471281,51,0,85
quinn,NY,30,3,17,.29339239,57,1,30
houghton,NY,31,0,2,.26893884,44,1,30
chabot,OH,1,4,30,.17425534,50,1,0
portman,OH,2,3,2,.17750962,34,1,5
hall,OH,3,0,18,.17171465,50,0,75
oxley,OH,4,4,5,.2505894,50,1,5
gillmor,OH,5,3,2,.25312009,42,1,5
strickland,OH,6,0,2,.21911803,44,0,85
hobson,OH,7,2,5,.18495122,41,1,5
boehner,OH,8,4,3,.18530443,37,1,0
kaptur,OH,9,0,12,.2901974,55,0,80
kucinich,OH,10,0,2,.2167514,51,0,90
stokes,OH,11,0,59,.2167514,79,0,100
kasich,OH,12,3,23,.15440868,47,1,0
brown,OH,13,0,4,.22288334,46,0,100
sawyer,OH,14,0,11,.21337754,53,0,95
pryce,OH,15,2,5,.15440868,44,1,5
regula,OH,16,2,5,.24618596,43,1,20
traficant,OH,17,0,10,.30966711,58,0,45
ney,OH,18,2,2,.22418077,47,1,15
latourette,OH,19,3,2,.21800661,48,1,50
largent,OK,1,3,10,.11241353,37,1,10
coburn,OK,2,4,5,.10548411,47,1,5
watkins,OK,3,4,4,.10117234,47,1,5
watts,OK,4,4,7,.099550612,40,1,10
istook,OK,5,4,6,.10645447,31,1,0
lucas,OK,6,4,13,.10506733,41,1,0
furse,OR,1,0,1,.18262437,50,0,90
smith,OR,2,4,0,.22147766,38,1,5
blumenauer,OR,3,0,6,.17933477,58,0,95
defazio,OR,4,0,0,.21523272,45,0,95
hooley,OR,5,0,1,.21361713,47,0,95
brady,PA,1,0,52,.20524491,83,0,50
fattah,PA,2,0,62,.20524491,86,0,95
borski,PA,3,0,5,.20524491,61,0,90
klink,PA,4,0,3,.21807355,47,0,80
peterson,PA,5,4,1,.21325842,40,1,0
holden,PA,6,0,2,.2065184,42,0,70
weldon,PA,7,3,4,.20524491,45,1,25
greenwood,PA,8,2,3,.20524491,45,1,25
shuster,PA,9,2,1,.227404,36,1,10
mcdade,PA,10,4,1,.21303679,45,1,20
kanjorski,PA,11,0,1,.22727473,48,0,85
murtha,PA,12,0,1,.23432216,46,0,75
fox,PA,13,4,6,.2052449,50,1,40
coyne,PA,14,0,18,.21490121,59,0,100
mchale,PA,15,3,2,.21080555,46,0,80
pitts,PA,16,4,5,.18069418,37,1,0
gekas,PA,17,4,7,.1529997,37,1,10
doyle,PA,18,0,8,.21490121,52,0,80
goodling,PA,19,4,3,.15745828,38,1,5
mascara,PA,20,0,3,.21501751,50,0,85
english,PA,21,1,4,.2289176,49,1,35
kennedy,RI,1,0,3,.19776104,61,0,95
weygand,RI,2,0,4,.19962396,59,0,90
sanford,SC,1,3,20,.059979603,38,1,20
spence,SC,2,4,25,.048209969,41,1,5
graham,SC,3,3,21,.047300883,39,1,15
inglis,SC,4,4,20,.025667509,37,1,5
spratt,SC,5,0,31,.045846105,46,0,85
clyburn,SC,6,0,62,.051401425,65,0,95
thune,SD,1,3,0,.083581142,43,1,5
jenkins,TN,1,3,2,.13306628,37,1,5
duncan,TN,2,4,6,.12902336,42,1,15
wamp,TN,3,4,12,.13388667,46,1,15
hilleary,TN,4,4,4,.12309126,46,1,5
clement,TN,5,0,23,.099611513,55,0,85
gordon,TN,6,0,6,.10192533,45,0,90
bryant,TN,7,4,12,.11289815,41,1,0
tanner,TN,8,0,20,.11411412,50,0,60
ford,TN,9,0,59,.1141329,71,0,80
sandlin,TX,1,0,18,.061292958,45,0,80
turner,TX,2,0,17,.077201173,45,0,65
"johnson, sam",TX,3,4,7.4000001,.074881077,32,1,0
hall,TX,4,3,8,.059727568,35,0,15
sessions,TX,5,4,15.8,.059765667,46,1,0
barton,TX,6,4,5.0999999,.077114888,33,1,5
archer,TX,7,4,6.0999999,.066210978,28,1,0
brady,TX,8,4,5.0999999,.065952338,27,1,0
lampson,TX,9,0,21.700001,.075826295,48,0,90
doggett,TX,10,0,11,.054257173,54,0,100
edwards,TX,11,0,16,.053915776,42,0,90
granger,TX,12,3,8,.10288734,46,1,5
thornberry,TX,13,3,8,.05999501,39,1,5
paul,TX,14,4,11,.060684204,42,1,20
hinijosa,TX,15,0,1,.071535975,60,0,95
reyes,TX,16,0,4,.082319722,63,0,80
stenholm,TX,17,3,4,.061096072,39,0,50
jackson-lee,TX,18,0,44.700001,.066210978,73,0,95
combest,TX,19,4,2,.060166564,26,1,0
gonzalez,TX,20,0,6,.055158287,60,0,20
smith,TX,21,4,3,.056276791,30,1,0
delay,TX,22,4,12.7,.067320786,38,1,0
bonilla,TX,23,3,3,.063456312,50,1,10
frost,TX,24,0,20.4,.075588346,54,0,95
bentsen,TX,25,0,23,.066210978,51,0,95
armey,TX,26,4,5.4000001,.073691808,30,1,0
ortiz,TX,27,0,2,.067697071,57,0,70
rodriguez,TX,28,0,9,.055896893,63,0,100
green,TX,29,0,15.4,.066210978,61,0,95
"johnson, e",TX,30,0,44.5,.059400395,70,0,90
hansen,UT,1,4,1,.10481015,29,1,5
cook,UT,2,4,1,.10633393,41,1,15
cannon,UT,3,4,0,.10136888,29,1,5
bateman,VA,1,4,18,.08997418,40,1,5
pickett,VA,2,0,17,.083234504,44,0,55
scott,VA,3,0,64,.08489415,72,0,95
sisisky,VA,4,0,32,.084499389,46,0,65
goode,VA,5,3,25,.083234504,43,0,30
goodlatte,VA,6,4,11,.086065479,41,1,0
bliley,VA,7,4,10,.08614821,35,1,0
moran,VA,8,0,13,.1172852,55,0,75
boucher,VA,9,0,2,.09125042,46,0,95
wolfe,VA,10,4,6,.11322821,38,1,10
davis,VA,11,3,8,.1207294,48,1,15
sanders,VT,1,0,0,.11286741,53,0,100
white,WA,1,3,1,.24215885,51,1,20
metcalf,WA,2,4,1,.23755528,47,1,20
"smith, linda",WA,3,4,1,.24139236,49,1,15
hastings,WA,4,4,1,.23780116,40,1,0
nethercutt,WA,5,3,1,.21269612,44,1,0
dicks,WA,6,0,5,.24395029,50,0,95
mcdermott,WA,7,0,10,.2425779,67,0,90
dunn,WA,8,4,2,.2440456,47,1,0
"smith, adam",WA,9,0,5,.24303575,41,0,100
neumann,WI,1,4,5,.21476363,50,1,15
klug,WI,2,2,2,.1925945,55,1,20
kind,WI,3,0,0,.19295382,50,0,85
kleczka,WI,4,0,1,.22388212,49,0,90
barrett,WI,5,0,35,.22388212,63,0,95
petri,WI,6,3,0,.20524116,45,1,15
obey,WI,7,0,0,.20041782,49,0,95
"johnson, j",WI,8,0,0,.20198625,46,0,95
sensenbrenner,WI,9,4,0,.21022934,37,1,5
mollohan,WV,1,0,2,.21630709,49,0,70
wise,WV,2,0,3,.17568105,49,0,80
rahall,WV,3,0,4,.1981201,58,0,85
cubin,WY,1,4,0,.12496145,37,1,5
